"","VIII     jk fldgi"
"","laIqøuQ,H rdcH fkdjk ixúOdk"
"rdcH  fkdjk","20'  ^1&  1980 wxl 31 ork iafõÉPd iudc fiajd ixúOdk"
"ixúOdk",""
"","^,shdmÈxÑ lsÍfï iy wëCIKh lsÍfï& mk; hgf;a ,shdmÈxÑ"
",shdmÈxÑ",""
"","rdcH fkdjk ixúOdkhla laIqøuQ,H rdcH fkdjk ixúOdkhla"
"iy;slhla",""
",nd.ekSug","f,i  ^fuys  ñkau;=  —laIqøuQ,H  rdcH  fkdjk  ixúOdkh˜"
"b,a¨ï  lsÍu'","hkqfjka y÷kajkq ,nk& ,shdmÈxÑ iy;slhla ,nd .ekSu"
"","i|yd b,a¨ï lsÍug iqÿiqlï ,nkafka h'"
"","^2&  CIqøuQ,H rdcH fkdjk ixúOdkhla f,i ,shdmÈxÑ"
"","lsÍfï iy;slhla ,nd .ekSu i|yd jQ iEu b,a,Sulau ^fï"
"","fldgfia—frðiag%d¾jrhd˜ hkqfjka y÷kajkq ,nk& iafõÉPd"
"","iudc fiajd ixúOdk frðiag%d¾jrhd úiska l,ska l, idokq"
"",",nk Í;s u.ska ksYaÑ;j olajkq ,eìh yels jQ wdlD;sfhka"
"","iy tfia ,shdmÈxÑ lsÍu i|yd mss<smeÈh hq;= kshuj,g wkql+,j"
"","iy tfia olajkq ,eìh yels hï f;dr;=re iu. frðiag%d¾jrhd"
"","fj; bÈßm;a l< hq;= h'"
"","^3&  by; lS b,a,Su ,eîfï § frðiag%d¾jrhd úiska wjYH"
"","hhs i,lkq ,nk úuiSï l<yels fukau wjYHhhs i<lkq"
"",",nk jeäÿr f;dr;=re iy f,aLk b,a,d isáh yels w;r -"
"","(i)
;;ald¾h  i|yd  idok  ,o  Í;s  u.ska  l,ska  l,"
"","frðiag%d¾jrhd úiska olajkq ,nk ,shdmÈxÑ lsÍu"
"","i|yd  jQ  ks¾kdhlj,g  wkql+,j  b,a¨ïlre  l%shd"
"","lr we;s nj; iy"
"","(ii)
b,a¨ïlre ,shdmÈxÑ lsÍu Kh ysñhkag iy wfkl=;a"
"","t
 iïnkaOj Wkkaÿjla olajkakkag wys;lr fkdjk"
"","njg"""
"","frðiag%d¾jrhd iEySug m;ajkafka kï"" frðiag%d¾jrhd úiska"
"","iqÿiq  hhs  i<lkq  ,nk  kshu  yd  fldkafoaisj,g  hg;aj"
"","CIqøuQ,H rdcH fkdjk ixúOdkhla f,i ,shdmÈxÑ lsrSfï"
"","iy;slhla ksl=;a l< hq;= w;r Tyq iEySulg m;a fkdjkafka"
"","kï b,a¨ï m;%h m%;slafIam lr Tyq úiska wjYHhhs i<lkq"
"",",nk úOdk ksl=;a l< hq;= h'"
