"4","2016 wxl 6 ork laIqøuQ,H mk;"
"","^3&  fï mkf;a Wmf,aLkfha ksYaÑ;j olajd fkdue;s fyda"
"","^2& jk Wmj.ka;sh hgf;a uKav,h úiska ksYaÑ;j i|yka"
"","fkdlrk  ,o  fyda  hï  wdldrhl  jHdmdrhla  n,m;%,;a"
"laIqøuQ,H iud.ula úiska lrf.k hdu fkdl< hq;= h'",""
"","^4&    ^2&  jk  Wmj.ka;sh  hgf;a  .eiÜ  m;%fha  m<lrkq"
"",",nk iEu oekaùulau yels myiq blauKska wkqu;h i|yd"
"","md¾,sfïka;=j fj; bÈßm;a l< hq;= h' tfia wkqu; fkdlrkq"
"",",enQ hï oekaùula ta wkkqu;fha Èk isg mßÉýkak lrkq"
"",",enQ f,i i<lkq ,eìh hq;= kuq;a ta hgf;a l,ska lrk ,o"
"lsisjlg bka ydkshla fkdúh hq;= h'",""
"","^5&  oekaùu mßÉýkak lrkq ,enQ f,i i<lkq ,nk Èkh"
"ms<sn| oekaùula .eiÜ m;%fha m< lrkq ,eìh hq;= h'",""
