"","n,m;%,;a CIqøuQ,H iud.ï mÍlaId lsÍu iy"
"","wëlaIK lsÍu"
"n,m;%,;a","15'  ^1&  wOHlaIjrhd"" Tyq úiska n,h fok ,o uy nexl=fõ"
"laIqøuQ,H  iud.ï","hï ks,Orhl= fyda uKav,fha wkqu;h we;sj wOHlaIjrhd"
"mÍCId lsßu iy",""
"","úiska n,h fok ,o fjk;a hï ;eke;a;l= úiska"" n,m;%,;a"
"wëCIKh  lsÍu'",""
"","laIqøuQ,H  iud.ul  .sKqï""  fmd;a  yd  jd¾;d  mÍlaId  lrkq"
"",",eìh yels w;r ta i|yd my; i|yka l%shdud¾.hka tlla"
"","fyda jeä .Kkla .kq ,eìh yels h:—"
"","^w&
wjYHhhs Tyq úiska i<lkq ,nk ish¨ f;dr;=re"
"","imhk  f,i  hï  n,m;%,;a  laIqøuQ,H  iud.ulg"
"","fyda  hï  n,m;%,;a  laIqøuQ,H  iud.ul"
"","wOHlaIjrhl=g"" f,alïjrhl=g"" l<ukdlrejl=g"""
"","fiajd kshqla;hl=g"" ú.Kljrhl=g"" wkqfhdað;hl=g"
"","fyda fldka;%d;alrejl=g kshu lsÍu iy ta n,m;%,;a"
"","laIqøuQ,H  iud.fï  uqøs;  fyda  bf,lafg%dksla"
"","iajrEmfhka  mj;ajd  f.k  hk  fmd;a""  jd¾;d"""
"",",smsf.dkq"" frðiagr iy fjk;a hï f,aLk mÍlaId"
"","l
s
Íu i|yd bÈßm;a lrk f,i kshu lsÍu iy kshu"
"","lrk wdldrhlska ta fmd;a"" jd¾;d"" ,smsf.dkq"" frðiag¾"
"","iy ta fjk;a f,aLkj, i;H njg iy;sl lrk"
"",",o msgm;a imhk f,ig kshu lsÍu;"
"","^wd&
hï n,m;%,;a laIqøuQ,H iud.ul mßY%hg fyda tys"
"",".nvd m%foaYhg we;=`Mùu iy fjk;a hï ,sÅ; kS;shl"
"","mgyeksj  l=ula  i|ykaj  ;snqK  o""  ta  n,m;%,;a"
"","laIqøuQ,H  iud.fï  uqøs;  fyda  bf,lafg%dksla"
"","iajrEmfhka mj;ajdf.k hkq ,nk tu iud.fï"
"","fmd;a"" jd¾;d"" ,smsf.dkq"" frðiagr iy fjk;a f,aLk"
"","mÍlaId lsÍu iy  ta fmd;a"" jd¾;d"" ,smsf.dkq"" frðiagr"
"","iy ta fjk;a f,aLkj, i;H njg iy;sl l< fyda"
"","fkdl< ´kEu wdldrhl msgm;a ,nd .ekSu;"
"","^we&
wOHlaIjrhd úiska n,h mjrk ,o ú.Kljrhl=g"
"","ú.Kkh  lsÍu  i|yd  hï  n,m;%,;a  laIqøuQ,H"
"","iud.ul .sKqï bÈßm;a lrk f,i"" hï f;dr;=re"
