"","11
2016 wxl 6 ork laIqøuQ,H mk;"
"","bÈßm;a lrk f,i iy uqøs; fyda bf,dlafg%dksla"
"","i
jrEmfhka mj;ajdf.k hkq ,nk hï fmd;a"" jd¾;d"""
"",",
m
f.dkq"" frðiagr iy fjk;a f,aLk imhk f,i"""
"","ta  n,m;%,;a  laIqøuQ,H  iud.ug  fyda  tys"
"","wOHlaIjrhl=g"" l<ukdlrejl=g"" fiajdkshqla;hl=g"""
"","wkqfhdað;hl=g""  fldka;%d;alrejl=g  fyda"
"","f,alïjrhl=g kshu lsÍu;"
"^wE&","hï 
n,m;%,;a 
laIqøuQ,H 
iud.ul"
"","wOHlaIjrhl=f.ka"" 
fldgialrejl=f.ka"""
"","f,alïjrhl=f.ka"" 
l<uKdlrejl=f.ka"""
"","fiajdkshqla;hl=f.ka""  wkqfhdað;hl=f.ka"""
"","ú.Kljrhl=f.ka fyda fldka;%d;alrejl=f.ka fyda"
"","ta laIqøuQ,H iud.fï jHdmdr fyda wdh;ksl lghq;="
"","ms<sn|j m<mqreoafoka okakd fyda ta ms<sn| oekqula"
"","we;s fyda ta iïnkaOj f;dr;=re ika;lfha mj;sk"
"","fjk;a hï ;eke;a;l=f.ka m%Yak weiSu iy m%ldY"
"","jd¾;d lsÍu fyda wjYHfõ kï"" wik ,o m%Yakj,g"
"","Èjqreï fm;aiula u.ska ms<s;=re imhk f,i fyda"
"","wjYHfõ kï ^17 jk wêldrh jQ& Èjqreï fyda m%;s{d"
"","wd{d mk;g wkql+,j Èjqreï fyda m%;s{d fok f,i"
"","fyda úOdk lsÍu iy m%Yak weiSug ie<eiaùu fukau"
"","m%ldY jd¾;d lsÍu fyda jd¾;d lsÍug ie<eiaùu;"
"^b&","hï  n,m;%,;a  laIqøuQ,H  iud.ul  jHdmdr  fyda"
"","wdh;ksl lghq;= ms<sn|j m<mqreoafoka okakd fyda ta"
"","m
<
n| oekqula we;s fyda ta f;dr;=re ika;lfha mj;sk"
"","fyda  ta
a  lghq;=  ms<sn|  f;dr;=re  okakd  njg"
"","fmfkkakg  ;sfnk  hï  ;eke;a;l=f.ka  ,sÅ;"
"","oekaùula u.ska f;dr;=re le|ùu iy wjYH kï ta"
"",";eke;a;d iïuqL mÍlaIKhla i|yd le|ùu;"
"^B&","hï n,m;%,;a laIqøuQ,H iud.ula iu. iïnkaO"
"","hï  md¾Yjhlg""  wjYH  hhs  wOHlaIjrhd  i<lk"
"","f;dr;=re  iemhSug  iy  uqøs;  fyda  bf,lafg%dksl"
"","iajrEmhlska mj;ajdf.k hkq ,nk ta md¾Yajfha"
"","fmd;a"" jd¾;d"" ,smsf.dkq"" frðiagr iy fjk;a hï"
"","f,aLk mÍlaId lsÍu i|yd bÈßm;a lsÍug iy ta"
"","fmd;a""  jd¾;d""  ,smsf.dkq""  frðiagr  iy  ta  fjk;a"
