"hdhq;=  wdldrh  iy  úfYaIfhkau  my;  i|yka  ldrKd",""
"iïnkaOfhka ta iud.ï fj; úOdk ksl=;a lsÍug uKav,hg",""
"yels h (-",""
"^w&","ta iud.u úiska ;ekam;= Ndr .kq ,eìh yelafla hï"
"","k
hu iy fldkafoais hgf;a o ta kshu iy fldkafoais"""
"","ta ;ekam;= u; f.úh hq;= Wmßu fmd,S wkqmd;sl"""
"",";ekam;= Ndr .kq ,eìh yels Wmßu ld,iSudjka iy"
"","tla  .sKqul  fyda  Bg  jeä  .sKqï  .Kkl  tla"
"",";eke;a;l=f.a  kñka  iud.ul  ;ekam;a  l<  yels"
"","Wmßu uqo,a m%udKh;"
"^wd&","ta iud.u úiska hï Khla"" Kh myiqlula fyda hï"
"","j¾.hlg wh;a uQ,H myiqlula m%odkh lrkafka"
"","hï kshu iy fldkafoaisj,g hg;aj o ta kshu iy"
"","fldkafoais""  ta  Kh""  Kh  myiqlï  fyda  fjk;a"
"","j¾.j,g wh;a uQ,H myiqlï u; wh lrkq ,eìh"
"","yels Wmßu fmd,S wkqmd;sl iy ta Kh"" Kh myiqlï"
"","fyda fjk;a j¾.hlg wh;a uQ,H myiqlï m%odkh"
"","lrkq ,eìh yels Wmßu ld,iSudj;"
"^we&","fldñia""  jÜgï""  .dia;=  fyda  fjk;a  ljr  jQ  fyda"
"",",eîï fyda f.ùï wdldrfhka ta iud.ug f.jkq"
"",",eìh yels ke;fyd;a ta iud.u úiska wh lrkq"
"",",eìh yels Wmßu wkqmd;sl;"
"^wE&","ta iud.u úiska wdfhdack lrkq ,eìh yelafla hï"
"","kshu  iy  fldkafoaisj,g  hg;aj  o""  ta  kshu  iy"
"","fldkafoais iy ta wdfhdack i|yd wjir Èh yels"
"","Wmßu l,amsÍï;"
"^b&","mj;ajd f.k hdhq;= uQ,sl m%d.aOk m%udKh iy uq¿"
"","m
%
d.aOk m%udKh;"
"^B&","ixÑ;  wruqo,la  msysgqùu""  tu  wruqo,  fj;  nÿ"
"","f.ùfuka  miq  b;sßjk  jd¾Isl  ,dNfhka  iud.u"
"","úiska ta wruqo, fj; udre l< hq;= wju m%;sY;h yd"
"","ta wruqof,a fjk;a fufyhqï wx.;"
