"","26
2016 wxl 6 ork laIqøuQ,H mk;"
"","^w& fï mkf;a VII fldgi m%ldrj iafõÉPd iudc fiajd"
"","ixúOdk frðiag%d¾jrhd úiska kshdukh lrkq ,nk"
"","laIqøuQ,H rdcH fkdjk ixúOdk; iy"
"","^wd& laIqøKh rdcH fkdjk ixúOdk"""
"","iïnkaOfhka m%;sm;a;s fyda m%ñ;s ilia lsÍu fyda ud¾f.damfoaY"
"","ksl=;a lsÍu l< yels h'"
"","^2& iafõÉPd iudc fiajd ixúOdk frðiag%d¾jrhd úiska"""
"","CIqøuQ,H rdcH fkdjk ixúOdk md,kh jk WÑ; Í;s iE§u"
"","u.ska"" ^1& jk Wmj.ka;sh hgf;a uKav,h úiska ilia lrk"
"",",o m%;sm;a;s"" m%ñ;s fyda ud¾f.damfoaY n,d;aul l< hq;= h'"
"","^3&  fï mkf;a viii jk fldgi m%ldrj ,shdmÈxÑ ù we;s"
"","rdcH  fkdjk  ixúOdkhlg  yer  fjk;a  rdcH  fkdjk"
"","ixúOdkhlg iSñ; b;sß lsÍfï ;ekam;= Ndr .ekSug fï"
"","j.ka;sfha i|yka lsisjla u.ska yelsjk njg i<lkq fkd,eìh"
"","hq;= h'"
"","^4&  ^1& jk Wmj.ka;sfha i|yka rdcH fkdjk ixúOdkhl"
"","udisl""  ff;%udisl""  w¾O  jd¾Isl  fyda  jd¾Isl  uQ,H  o;a;"
"","uKav,h  úiska  iafõÉPd  iudc  fiajd  ixúOdk"
"","frðiag%d¾jrhdf.ka le|jkq ,eìh yels h'"
"","X     jk fldgi"
"","kvq mjrkq ,eîug tfrys uqla;sh"
"kvq  mjrkq","29'    ^1&  fï  mk;  hgf;a  fyda  ta  hgf;a  idok  ,o  fyda"
",eîug  tfrys",""
"","mkjk ,o hï úOdkhla"" Í;shla"" kshuhla fyda kshu lsÍula"
"uqla;sh'",""
"","hgf;a isÿ lrk ,o fyda isÿ lrk ,oehs woyia lrkq ,nk"
"","fyda hï l%shdjla fyda fkdlr yeÍula iïnkaOfhka uKav,hg"
"","fyda tys hï idudðlhl=g fyda wOHlaIjrhdg fyda uy nexl=fõ"
"","hï ks,Orhl=g fyda fiajlhl=g fyda fï mk; hgf;a hï"
"","ld¾hhla  fyda  l¾;jHhla  bgq  lsÍug  uKav,h  fyda"
"","wOHlaIjrhd úiska n,h fok ,o fjk;a hï ;eke;a;l=g"
"","fyda tfrysj wmrdO kvqjla hï wêlrKhl mejÍu"" tfia"
