"17
2016 wxl 6 ork laIqøuQ,H mk;",""
"^wd&
ta n,m;%,;a laIqøuQ,H iud.u úiska"" ;u n,m;%h",""
"wj,x.= fkdl< hq;af;a ukaoehs hkakg m%udKj;a",""
"fya;= olajd ke;ehs uKav,h iEySug m;ajkafka kï",""
"n,m;%h wj,x.= lrkq ,eìh yels h'",""
"^4& n,m;%h wj,x.= lrkq ,nk wjia:djl § jydu tu",""
"n,m;%,;a laIqøuQ,H iud.u fj; ta wj,x.= lsÍu ms<sn|j",""
",sÅ;j oekqï fokq ,eìh hq;= w;r"" ta oekaùu lrk ,o Èk",""
"isg  wj,x.=  lsÍu  n,d;aul  úh  hq;=  h'  uKav,h  úiska  ta",""
"wj,x.= lsÍu ms<sn| oekaùu Y%S ,xldfõ ixirKh jk wju",""
"jYfhka tla isxy,"" fou< iy bx.%Sis Èkm;d mqj;am;l m,",""
"l< hq;= h'",""
"^5& laIqøuQ,H iud.ul n,m;%h wj,x.= l< úg uKav,h",""
"úiska"" tu n,m;%,;a laIqøuQ,H iud.fï ku 8 jk j.ka;sh",""
"hgf;a mj;ajd f.k hkq ,nk kduf,aLkfhkaa bj;a lrkq",""
",eìh hq;= w;r ta iud.u .Kka fírd jid oeóu we;=`Mj",""
"wjYHhhs yef`.k hï úOdk ta laIqøuQ,H iud.u fj; ksl=;a",""
"lrkq ,eìh yels h'",""
"^6& ^5& jk Wmj.ka;sh hgf;a ksl=;a lrk ,o hï úOdkhlg",""
"wkql+,j"" uKav,h úiska ksYaÑ;j i|yka lrk ,o ld,h",""
";=<  §  l%shdlsÍug  tu  n,m;%,;a  laIqøuQ,H  iud.u  meyer",""
"yßk úg §"" 19 jk j.ka;sh hgf;a tu n,m;%,;a laIqøuQ,H",""
"iud.u .Kka fírd jid oeóu i|yd kvq mjrk f,i uKav,h",""
"úiska wOHlaIjrhd fj; kshu lrkq ,eìh yels h'",""
"19'    wOHCIjrhd  úiska  lrkq  ,nk  b,a¨ï  m;%hla  u;",".Kka  fírd  jid"
"","oeóu'"
"n,h,;a wêlrKhla úiska laIqøuQ,H iud.ula .Kka fírd",""
"jid ouk f,i ksfhda.h lrkq ,eìh yels w;r"" tu laIqøuQ,H",""
"iud.u .Kka fírd jid oeóu iïnkaOfhka"" wêlrKfha",""
"wëCIKhg hg;aj .Kka fírd jid oeóu iïnkaOfhka jk",""
"2007 wxl 7 ork iud.ï mkf;a úêúOdk"" wjYH fjkia",""
"lsrSï  iys;j  laIqøuQ,H  iud.u  .Kka  fírd  jid  oeóu",""
"iïnkaOfhka wod< úh hq;= h'",""
