"","20
2016 wxl 6 ork laIqøuQ,H mk;"
"","^W& Kh  .ekqïlrejkaf.a  iy  ;ekam;=lrejkaf.a"
"","ixLHdj;"
"","^W!& mßfNda.sl wdrlaIdj;"
"","^t& laIqøuQ,H  rdcH  fkdjk  ixúOdkhla  úiska"
"","mj;ajdf.k hkq ,eìh hq;= Y=oaO j;alï;"
"","^ta& laIqøuQ,H rdcH fkdjk ixúOdkhla úiska wkq.ukh"
"","l< hq;= wNHka;r md,kh lsÍï"" wjodkï mßmd,kh"
"","iy wdh;k md,k ix.%yhla;"
"","^T& laIqøuQ,H rdcH fkdjk ixúOdkhla lrf.k hd"
"","yels l%shdldrlï j¾.;"
"","^´& fï fldgi hgf;a Ndú; l< hq;= wdlD;s m;%'"
"","^3&  frðiag%d¾jrhd úiska idokq ,nk iEu Í;shlau .eiÜ"
"","m;%fha m< lrkq ,eìh hq;= h'"
"uQ,H  jd¾;d","24'  ^1& iEu laIqøuQ,H rdcH fkdjk ixúOdkhla úiskau"
"bÈßm;a  lsÍfï",""
"","frðiag%d¾jrhd úiska ksYaÑ;j olajkq ,nk wdldrhg iy"
"j.lSu'",""
"","tu  wdlD;sj,g  wkqj  wod<  ld,  mr;rhka  we;sj  iy"
"","ld,iSudjka ;=< uQ,H m%ldY ms<sfh, lr bÈßm;a lrkq ,eìh"
"","hq;= h'"
"","^2&  laIqøuQ,H rdcH fkdjk ixúOdkhla úiska ms<sfh,"
"","lrkq ,nk uQ,H m%ldY iqÿiqlï,;a ú.Kljrfhl= úiska"
"","ú.Kkh lrkq ,eìh hq;= h'"
"frðiag%d¾jrhd","25'  ^1&  frðiag%d¾jrhd úiska fyda Tyq úiska ;;ald¾hh"
"úiska  .sKqï",""
"","i|yd ,sÅ;j n,h mjrk ,o fjk;a hï ks,Orfhl= úiska"
"fmd;a wdosh",""
"","hï laIqøuQ,H rdcH fkdjk ixúOdkhl .sKqï fmd;a iy"
"mÍCId l< yels",""
"nj'","jd¾;d mÍlaId lrkq ,eìh yels w;r tu ld¾hh i|yd my;"
"","i|yka l%shd ud¾.hkaf.ka tlla fyda jeä .Kkla .kq ,eìh"
"","yels h (-"
"","^w& wjYHhhs  Tyq  úiska  i<lkq  ,nk  ish¨  f;dr;=re"
"","imhk f,i hï laIqøuQ,H rdcH fkdjk ixúOdkhlg"
"","fyda  hï  laIqøuQ,H  rdcH  fkdjk  ixúOdkhl"
"","wOHCIjrhl=g"" l<uKdlrejl=g"" fiajd kshqla;hl=g"
