"","21
2016 wxl 6 ork laIqøuQ,H mk;"
"","fyda  ú.Kljrhl=g  kshu  lsÍu  iy  ta  laIqøuQ,H"
"","rdcH fkdjk ixúOdkfha fmd;am;a"" jd¾;d"" ,smsf.dkq"""
"","frðiagr  iy  fjk;a  f,aLk  mÍlaId  lsÍu  i|yd"
"","bÈßm;a  lrk  f,i  kshu  lsÍu  iy  kshu  lrk"
"","wdldrhlska ta fmd;a"" jd¾;d"" ,smsf.dkq"" frðiagr"
"","iy fjk;a f,aLkj, i;H njg iy;sl l< msgm;a"
"","imhk f,i;a ta laIqøuQ,H rdcH fkdjk ixúOdkhg"
"","kshu lsÍu;"
"","^wd& hï laIqøuQ,H rdcH fkdjk ixúOdkhlg we;=¿ ù"
"","tys we;s fmd;am;a"" jd¾;d"" ,smsf.dkq"" frðiagr iy"
"","fjk;a hï f,aLk mÍlaId lsrSu iy tu fmd;am;a"""
"","jd¾;d"" ,smsf.dkq"" frðiagr iy fjk;a f,aLkj,"
"","ljr fyda wdldrhl iy;sl lrk ,o fyda fkdl<"
"","msgm;a wjYH ´kEu wdldrhlska ,nd .ekSu;"
"^we& frðiag%d¾jrhd","úiska 
n,h 
mjrk  ,o"
"","ú.Kljrhl=g ú.Kkh lsÍu i|yd"" hï laIqøuQ,H"
"","rdcH  fkdjk  ixúOdkhl  fmd;am;a""  jd¾;d"""
"",",
m
f.dkq"" frðiagr iy fjk;a f,aLk bÈßm;a lrk"
"","f,i;a ta laIqøuQ,H rdcH fkdjk ixúOdkfha .sKqï"
"","bÈßm;a lrk f,i;a iy hï f;dr;=re bÈßm;a lrk"
"","f,i;a tu laIqøuQ,H rdcH fkdjk ixúOdkhg fyda"
"","tys  wOHlaIjrfhl=g""  l<ukdlrejl=g""  fiajd"
"","kshqla;hl=g fyda ú.Kljrhl=g kshu lsÍu."
"","^2&    ta  mÍCIKfha  msßjeh  tu  laIqøuQ,H  rdcH  fkdjk"
"ixúOdkfhka whlr .kq ,eìh  yels h'",""
"","^3&  ^1& jk Wmj.ka;sh hgf;a ;udg mkjk ,o hï kshu"
"wkqj  lghq;=  lsÍu  iEu  ;eke;a;l=f.au  ld¾hh  úh  hq;=",""
"w;r—",""
"^w&","fï j.ka;sh hgf;a wjYH jQ hï f;dr;=rla iemhSug"
"","fyda fmd;la"" jd¾;djla"" ,smsf.dkqjla"" frðiagrhla"
"","fyda fjk;a f,aLkhla mÍlaId lsÍu i|yd bÈßm;a"
"","lsÍu meyer yßkakd jQ;"
"^wd&","jHdc fyda wiïmQ¾K fyda idjoH f;dr;=re"" fmd;a"""
"","jd¾;d""  ,smsf.dkq""  frðiag¾  fyda  fjk;a  f,aLk"
"","imhkakd jQ; fyda"
