"13
2016 wxl 6 ork laIqøuQ,H mk;",""
"^4&  ^1& jk Wmj.ka;sh m%ldrj fufyhjk ,o  mÍlaIK",""
"wjikaùfuka miq n,m;%,;a laIqøuQ,H iud.u úiska—",""
"^w&
tys ;ekam;alrejkaf.a Kh ysñhkaf.a iy fjk;a",""
"Wkkaÿjla olajkakkaf.a iïnkaO;dj,g ydksodhl",""
"jk whym;a fyda wfhda.H uQ,H mßphka wkq.ukh",""
"lrñka ish jHdmdr lrf.k hk nj; fyda",""
"^wd&
fï mkf;a hï úêúOdkhla fyda ta hgf;a idok",""
",o fyda mkjk ,o hï úOdkhla"" Í;shla"" kshuhla",""
"fyda kshu lsÍulaa W,a,x>kh lrkq ,en we;s nj",""
"fyda Bg wkql+,j l%shd lsrSu meyer yßkq ,en we;s",""
"nj""",""
"fy<sorõ  jqjfyd;a  ta  mÍlaIKh  iïnkaOfhka  jd¾;djla",""
"wOHlaIjrhd  úiska  uKav,h  fj;  bÈßm;a  lrkq  ,eìh",""
"hq;= h'",""
"16' ^1& wOHlaIjrhd úiska uKav,h fj; bÈßm;a lrkq","n,m;%,;a"
"","laIqøuQ,H"
",nk  jd¾;djla  u;  hï  n,m;%,;a
a  laIqøuQ,H  iud.ula",""
"","iud.ula"
"úiska -",""
"","iïnkaOfhka"
"","uKav,fha"
"^w&
tys ;ekam;alrejkaf.a"" Kh ysñhkaf.a iy fjk;a","wëlaIK  mshjr'"
"Wkkaÿjla olajkakkaf.a iïnkaO;dj,g ydksodhl",""
"jk whym;a fyda wfhda.H uQ,H mßphka wkq.ukh",""
"lrñka tys jHdmdr lghq;= lrf.k hkq ,nk nj",""
"fyda lrf.k hdfï l%shd ud¾.hla wkq.ukh lrk",""
"nj; fyda",""
"^wd&
fï mkf;a hï úêúOdkhla fyda ta hgf;a idok ,o",""
"fyda mkjk,o hï úOdkhla"" Í;shla"" kshuhla fyda",""
"kshu lsÍulaa W,a,x>kh lrkq ,en we;s nj fyda",""
"Bg wkql+,j l%shdlsÍu meyer yßkq ,en we;s nj""",""
"uKav,fha  u;h  jk  úg""  uKav,h  úiska    my;  i|yka",""
"l%shdud¾. tlla fyda jeä .Kkla .kq ,eìh yels h :—",""
"^i&
tjeks hï mßphka wkq.ukh lsÍfuka j,lsk",""
"f,i ta laIqøuQ,H iud.u fj; úOdkh lsÍu;",""
