"19
2016 wxl 6 ork laIqøuQ,H mk;",""
"","iy;slh"
"21'  iEu laIqøuQ,H rdcH fkdjk ixúOdkhla úiskau tys",""
"","m%o¾Ykh  lsÍu'"
",shdmÈxÑ  lsÍfï  iy;slh  ish  m%Odk  jHdmdr  ia:dkfha",""
"m%o¾Ykh lrkq ,eìh hq;= w;r ta n,m;%fha msgm;la ish tla",""
"tla YdLdfjys m%o¾Ykh lrkq ,eìh hq;= h'",""
"22'    frðiag%d¾jrhd  úiska""  laIqøuQ,H  rdcH  fkdjk","laIqøuQ,H  rdcH"
"","fkdjk"
"ixúOdkj, kduf,aLkhla mj;ajdf.k hd hq;= h'",""
"","ixúOdkj,  kdu"
"","f,aLkh'"
"23'  ^1&  fï fldgfia úêúOdk l%shd;aul lsÍfï ld¾hh","frðiag%d¾jrhd"
"","úiska  Í;s  iE§u'"
"i|yd  iy  fï  mkf;a  IX  fldgi  m%ldrj  uKav,h  úiska",""
"ksl=;a lrk ,o m%ñ;s"" m%;sm;a;s iy ud¾f.damfoaY n,d;aul",""
"lsßfï ld¾hh i|yd frðiag%d¾jrhd úiska Í;s idokq ,eìh",""
"yels h'",""
"^2&    úfYaIfhkau""  ^1&  jk  Wmj.ka;sfhka  mjrd  we;s",""
"n,;,j, jHdma;shg w.;s úrys;j frðiag%d¾jrhd úiska l,ska",""
"l< my; oelafjk ldrKd ish,a, fyda bka hï ldrKhla",""
"iïnkaOfhka Í;s idokq ,eìh yels h (-",""
"^w& fï mkf;a fï fldgi hgf;a ,shdmÈxÑ lsÍu i|yd",""
"jQ ks¾kdhl;",""
"^wd& laIqøuQ,H  rdcH  fkdjk  ixúOdkhla  úiska",""
"frðiag%d¾jrhdg  f.úh  hq;=  jd¾Isl  ,shdmÈxÑ",""
".dia;=j;",""
"^we& laIqøuQ,H rdcH fkdjk ixúOdkhl jd¾;d lsÍfï",""
"iy fy,sorõ lsÍfï wjYH;d;",""
"^wE& tu Kh iy Kh myiqlï u; whlrkq ,eìh yels",""
"Wmßu  fmd<S  wkqmd;sl  we;=¿j  laIqøuQ,H  rdcH",""
"fkdjk ixúOdkhla úiska m%odkh lrkq ,eìh yels",""
"Kh iy Kh myiqlïj,g wod< kshu yd fldkafoais;",""
"^b& b;sß lsÍï fhdojd .ekSug wÞ< kshu yd fldkafoais",""
"fukau  tu  b;=reï  u;  f.úh  hq;=  Wmßu  fmd<S",""
"wkqmd;sl;",""
"^B& ys`.  Kh  uqo,a  i|yd  jQ  ys`.  ;ekam;=j,  Wmßu",""
"wkqmd;slh;",""
