"","30
2016 wxl 6 ork laIqøuQ,H mk;"
"","úiska  ish¨  ksis  Woafhda.fhka  l%shd  l<  nj  Tmamq  lrkq"
"",",enqjfyd;a"" tu ;eke;a;d tu jrolg jrolrejl= fkdjk"
"","njg i,lkq ,eìh hq;= h'"
"ks,Orhkaf.a","36'  ^1&  uKav,h úiska"" fï mk; hgf;a we;s tys hï"
"lghq;=j,g",""
"","n,;,  uy  nexl=fõ  hï  ks,Orhl=g  fyda  fjk;a  hï"
"uKav,h  j.lsj",""
"",";eke;a;l=g ;;ald¾hh i|yd uKav,h úiska idokq ,eìh"
"hq;=  nj'",""
"","yels Í;s we;akï ta Í;sj,g hg;aj fï mkf;a hï ld¾h"
"","i|yd  uKav,h  ksfhdackh  lsÍu  msKsi  uy  nexl=fõ  hï"
"","ks,Orhl=g fyda fjk;a hï ;eke;af;l=g uKav,h úiska"
"",",sÅ;j n,h fokq ,eìh yels kuq;a uKav,h úiska uKav,h"
"","ksfhdackh  lsÍu  ms‚i  ish  n,h  ,ndÿka  ks,Orhd  fyda"
"",";eke;a;d úiska isÿl< l%shdjla fyda ldrKhla fyda fkdlr"
"","yeÍula  fjkqfjka  uKav,h  j.lSulg  ne£  isák  w;r"""
"",";jÿrg;a wLKavj tfia j.lSug ne£ isáh hq;= h'"
"","^2&  uKav,h úiska fï mk; hgf;a thg mjrd we;s ´kEu"
"","n,hla iy l¾;jHhla uy nexl=fõ hï ks,Orhl=g ,sÅ;j"
"","mjrd fokq ,eìh yels jqj o ta ks,Orhd úiska Tyqg mjrk"
"",",o tu n,h l%shd;aul lsÍfï § lrk ,o fyda w;ayßk ,o"
"","hï l%shdjla fyda fohla fjkqfjka jk j.lSu uKav,h fj;"
"","mejÍ ;sìh hq;= w;r"" tfia tu j.lSu wLKavj mej;sh hq;= h'"
"w¾:ksrEmkh'","37'
mo iïnkaOfhka wkHd¾:hla wjYH jqjfyd;a ñi"""
"","fï mkf;ys -"
