"23
2016 wxl 6 ork laIqøuQ,H mk;",""
"f,i  ta  laIqøuQ,H  rdcH  fkdjk  ixúOdkhg",""
"úOdkh lsÍu;",""
"(iv) laIqøuQ,H  rdcH  fkdjk  ixúOdkfha  hï",""
"wOHlaIjrfhl="" l<ukdlrefjl= fyda md,lhl=",""
"tlS laIqøuQ,H rdcH fkdjk ixúOdkfha fyda",""
"Bg  iïnkaO  hï  l¾;jHhla  lsÍfuka",""
"j<lajd,Su;",""
"(v) laIqøuQ,H  rdcH  fkdjk  ixúOdkfha  hï",""
"wOHlaIjrfhl=""  l<ukdlrefjl=  fyda  fiajd",""
"kshqla;fhl= bj;a lsÍu;",""
"(vi) laIqøuQ,H  rdcH  fkdjk  ixúOdkfha  wOHlaI",""
"uKav,h kej; ixhqla; lsÍfuka ta laIqøuQ,H",""
"rdcH fkdjk ixúOdkh m%;sixúOdkh lsÍu(",""
"tfia  jqj  o""  frðiag%d¾jrhd  úiska""  fï",""
"j.ka;sfha ^iv&"" ^v& fyda ^vi& wkqfþoj, i|yka jQ",""
"hï l%shd ud¾.hla .ekSug fmr"" wod< wkqfþoj,",""
"i|yka wdldrhg l%shdud¾. wjia:dfjdaÑ; mßÈ""",""
"Tyqg fyda thg úreoaOj fkd.; hq;af;a ukaoehs",""
"oekaùfï i|yka Èk isg Èk ody;rla we;=<;""",""
"fya;= 
olajk  f,i  kshu  lrñka  ta",""
"wOHlaIjrhdg"" l<ukdlreg"" md,lhl=g"" fiajd",""
"kshqla;hl=g  fyda  wOHlaI  uKav,hg  ,sÅ;",""
"oekaùula frðiag%d¾jrhd úiska NdrÈh hq;= w;r",""
";ud iEySug m;ajk wdldrhg fya;= oelaùula",""
"lr fkdue;s njg frðiag%d¾jrhd iEySug m;a",""
"úh hq;= h'",""
"27'  ^1&  frðiag%d¾jrhd úiska my; oelafjk fya;= tlla",",shdmÈxÑh"
"","wj,x.=  lsÍug"
"fyda  jeä  .Kka  u;  laIqøuQ,H  rdcH  fkdjk  ixúOdkhl",""
"","frðiag%d¾jrhdg"
",shdmÈxÑh wj,x.= lrkq ,eìh yels h (-",""
"","we;s  n,h'"
"^w& laIqøuQ,H  rdcH  fkdjk  ixúOdkh  úiska  WmÑ;",""
"lr.kakd ,o hï Kh uqo,la wdmiq f.ùug kshñ;j",""
"we;s úg tlS Kh uqo, wdmiq f.ùu meyer yeÍu;",""
