"","r. t- X. 12/ 2018",""
"",",og;Gf;fhd  vjphPLfs;  gw;wpa  mYtyfj;ijj;",""
"","jhgpg;gjw;Fk;  @  ,og;Gf;fhd  vjphPLfSf;Fj;",""
"","jfTila  ,d;dYw;w  Ml;fis  milahsk;",""
"","fhz;gjw;Fk;@  mj;jifa  Ml;fSf;Fj;  jdpahd",""
"","kw;Wk; $l;lhd ,og;Gf;fhd vjphPLfis toq;Fk;",""
"","Vw;ghl;bw;nfd Vw;ghl;ilr; nra;tjw;Fk;@ 1987 Mk;",""
"","Mz;bd;  29  Mk;  ,yf;f>  Ml;fSf;F  Gdh;tho;",""
"","tspj;jy;>  Mjdq;fisAk;  ifj;njhopy;fisAk;",""
"","Gduikj;jy; mjpfhurigr; rl;lj;ij ePf;Ftjw;Fk;",""
"","mj;Jld;  mtw;NwhL  njhlh;Ggl;l  my;yJ",""
"","mtw;wpd;  ,ilNeh;tpisthd  vy;yhf;  fUkq;",""
"","fSf;Fk;  Vw;ghL nra;tjw;FkhdnjhU rl;lk;",""
"",",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  murpayikg;","Kd;Diu."
"","ghdJ vy;yh ,yq;ifah;fspdJk; cs;shh;e;j nfsutj;ij",""
"","Ak;  rkkhdJk;  guhjPdg;gLj;jKbahjJkhd  kdpj",""
"","chpikfisAk; mj;Jld; ,t;ThpikfSf;F kjpg;gspj;J>",""
"5","ghJfhj;J kw;Wk; mtw;iw Kd;Ndw;Wtjw;F muRf;Fs;s",""
"","flg;ghl;ilAk; Vw;wq;fPfhpf;fpd;wjhjyhYk;@",""
"","mj;Jld;  gaDW  ghpfhunkhd;Wf;fhd  vy;yh  ,yq;if",""
"","ah;fspdJk; chpikfis epiyepWj;jpa vy;yhklq;fpajhd",""
"",",og;Gf;fhd vjphPLfs; jpl;lnkhd;W> vjph;fhy re;jjpapdh;",""
"10","cs;slq;fyhf>  vy;yh  ,yq;ifah;fspdJk;  ey;tho;Tf;",""
"","fhd  ey;ypzf;fj;ij  Nkk;gLj;Jtjw;Fk;  kw;Wk;  ghJ",""
"","fhg;Gf;Fk; gq;fspf;FkhjyhYk;@",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
