"","","(2) Nkw;nrhy;yg;gl;l rl;lj;jpd; ePf;fk; vt;thwpUg;gpDk;-"
"","(m)","e
f
fg;gl;l rl;lj;jpd; 2 Mk; gphptpd;fPo; jhgpf;fg;gl;l"
"","","itAk; ,r;rl;lk; njhlq;Fk; Njjpad;W cs;sitA"
"15","","khd Ml;fSf;Fg; Gdh;tho;tspj;jy; Mjdq;fis"
"","","Ak;  ifj;njhopy;fisAk;  Gduikj;jy;  mjpfhu"
"","","rigapd; Nfhg;Gfs;> gjpNtLfs;> Mtzg;gLj;Jif"
"","","fzpzpfs;>  juT  fsQ;rpag;gLj;Jk;  rhjdq;fs;"
"","","cl;gl  vy;yh  mirAk;  kw;Wk;  mirah  Mjdq;"
"20","","fSk; ,r;rl;lk; njhlq;Fk; NjjpapypUe;J gaDWk;"
"","","tifapy;  ,r;rl;lj;jpd;  3  Mk;  gphptpdhy;  jhgpf;"
"","","fg;gl;l ,og;Gf;fhd vjphPLfs; gw;wpa mYtyfj;"
"","","jpw;F chpj;jhjy; Ntz;Lk;."
"","(M)","ePf;fg;gl;l rl;lj;jpd; 2 Mk; gphptpd;fPo; jhgpf;fg;"
"25","","gl;litAk;  ,r;rl;lk;  njhlq;Fk;  Njjpad;W"
"","","cs;sitAkhd Ml;fSf;Fg; Gdh;tho;tspj;jy;>"
"","","Mjdq;fisAk; ifj;njhopy;fisAk; Gduikj;"
"","","jy;  mjpfhurigapdhy;  my;yJ  mjpfhurigA"
"","","ld;  nra;Jnfhs;sg;gl;l  vy;yh  xg;ge;jq;fSk;"
"30","",",r;rl;lk; njhlq;Fk; Njjpapy; gaDWk; tifapy;"
"","",",r;rl;lj;jpd; 3 Mk; gphptpdhy; jhgpf;fg;gl;l ,og;"
"","","Gf;fhd vjphPLfs; gw;wpa mYtyfj;jpdhy; my;"
"","","yJ mYtyfj;Jld; nra;Jnfhs;sg;gl;l xg;ge;"
"","","jq;fshf kw;Wk; cld;gbf;iffshff; fUjg;gLjy;"
"35","","Ntz;Lk;."
