"","","29
,og;Gf;fhd vjphPLfs; gw;wpa mYtyfk;"
"","","ifj;njhopy;fisAk; Gduikj;jy; mjpfhurigf;F"
"","","rhjfkhf my;yJ mjw;nfjpuhf nra;ag;gl;l jPh;g;Gfs;"
"","","kw;Wk;  fl;lisfs;  ahTk;  ,r;rl;lk;  njhlq;Fk;"
"","","NjjpapypUe;J gaDWk; tifapy; ,r;rl;lj;jpd; 3 Mk;"
"5","","gphptpdhy; jhgpf;fg;gl;L ,og;Gf;fhd vjphPLfs; gw;wpa"
"","","mYtyfj;jpw;F  rhjfkhf  my;yJ  mjw;nfjpuhf"
"","","nra;ag;gl;l  jPh;g;GfshfTk;  fl;lisfshfTk;"
"","","fUjg;gLjy;  Ntz;Lk;  vd;gJk;
;  mjw;fpzq;f"
"","","tYTWj;jg;gLjYk; Ntz;Lk;."
"10","(C)",",r;rl;lk;  njhlq;Fk;  Njjpf;F  Neh;Kw;Nghe;j"
"","","ehshd;W ePf;fg;gl;l rl;lj;jpd; 2 Mk; gphptpd;fPo;"
"","","jhgpf;fg;gl;l  Ml;fSf;Fg;  Gdh;tho;tspj;jy;>"
"","","Mjdq;fisAk; ifj;njhopy;fisAk; Gduikj;jy;"
"","","mjpfhurigf;F nra;ag;gl;l chpikf;Nfhhpf;iffs;"
"15","","ahTk;  kw;Wk;  mjdhy;  njhlq;fg;gl;l  vy;yh"
"","","epfo;r;rpj;jpl;lq;fs;  ahTk;  ,r;rl;lk;  njhlq;Fk;"
"","","Njjpad;W mjd; gpd;dUk; ,og;Gf;fhd vjphPLfs;"
"","","gw;wpa mYtyfj;jpw;F nra;ag;gl;l chpikf;Nfhhpf;"
"","","iffshfTk;  mjdhy;  njhlq;fg;gl;l  vy;yh"
"20","","epfo;r;rpj;jpl;lq;fshfTk; fUjg;gLjy; Ntz;Lk;@"
"","","vd;gJld;"
"","(v)",",r;rl;lk;  njhlq;Fk;  Njjpf;F  Neh;Kw;Nghe;j"
"","","ehsd;W  ePf;fg;gl;l  rl;lj;jpd;  2  Mk;  gphptpd;fPo;"
"","","jhgpf;fg;gl;l  Ml;fSf;F  Gdh;tho;tspj;jy;"
"25","","Mjdq;fisAk; ifj;njhopy;fisAk; Gduikj;"
"","","jy;  mjpfhurigapd;  mf;fiwfs;>  chpikfs;>"
"","","nrhj;Jf;fs;>  flg;ghLfs;>  fld;fs;  kw;Wk;"
"","","nghWg;Gfs; ahTk; ,r;rl;lk; njhlq;Fk; Njjpad;"
"","","Wk; mjd;gpd;dUk; ,og;Gf;fhd vjphPLfs; gw;wpa"
"30","","mYtyfj;jpd;  mf;fiwfshf>  chpikfshf>"
"","","nrhj;Jf;fshf> flg;ghLfshf> fld;fshf kw;Wk;"
"","","nghWg;Gf;fshjy; Ntz;Lk;."
