"","14",",og;Gf;fhd vjphPLfs; gw;wpa mYtyfk;"
"","(z)",",r;rl;lj;jpy;  Fwpg;ghff;  Fwpg;gplg;gl;l  VNjDk;"
"","","$W my;yJ gphptpw;F Nkyjpfkhf> ,og;Gf;fhd"
"","","vjphPLfs;  gw;wpa  mYtyfj;jpd;  gaDs;s  epU"
"","","thfj;Jf;Fk; gzpahw;Wiff;Fk; Njitg;gLfpd;w"
"5","","thwhd mj;jifa FOf;fs;> gphpTfs; kw;Wk; $W"
"","","fisj; jhgpj;jy;@"
"","(j)",",og;Gf;fhd  vjphPLfs;  gw;wpa  mYtyfj;jpd;"
"","","jj;Jtq;fisg; gpuNahfpg;gjw;Fk; Fwpf;Nfhs;fis"
"","","va;Jtjw;Fk; mtrpakhdthwhfTs;s mj;jifa"
"10","","xg;ge;jq;fisr; nra;jy;@"
"","(e)","mjd;  Fwpf;Nfhs;fis  va;Jtjw;F  mtrpakhd"
"","","cjtpia VNjDk; mur> murhq;f> khfhz my;yJ"
"","","cs;~h; mjpfhurig my;yJ Kfthplk; my;yJ"
"","","mjd; vtNuDk; mYtyhplk; my;yJ NtW vtNu"
"15","","Dk;  Ms;  my;yJ  Ml;fspd;  FOtplk;  NfhUjy;"
"","","my;yJ ngw;Wf;nfhs;Sjy;@"
"","(g)",",d;dYw;w Ml;fSf;F mspf;fg;glTs;s ,og;Gf;"
"","","fhd vjphPLfs; njhlh;gpy; nra;ag;gl;l tpjg;Giu"
"","","fs; rk;ge;jkhd vy;yh tpguq;fisAk; cs;slf;Fk;"
"20","","juTj;jsnkhd;iw  cUthf;FjYk;>  Kfhik"
"","","nra;jYk;> NgZjYk;. mj;jifa juTj;jsk; NtW"
"","","vtNuDk; mur mjpfhhpfspdhy; my;yJ Kfthp"
"","","dhy; Kd;dh; toq;fg;gl;l ,og;Gf;fhd vjphPLfs;"
"","","gw;wpa tpguq;fis cs;slf;FjYk; Ntz;Lk;@"
"25","(k)",",og;Gf;fhd vjphPLfSf;fhfr; nra;ag;gl;l tpz;"
"","","zg;gq;fspd; epiyikgw;wp ,d;dYw;w Ml;fSf;F"
"","","my;yJ  mj;jifa  ,d;dYw;w  Ml;fspd;  gpujp"
"","","epjpfSf;F fhyj;Jf;Ff;fhyk; mwptpj;jYk;> mj;j"
"","","ifa tpz;zg;gq;fspd; Kd;Ndw;wk; njhlh;gpyhd"
"30","","tpdhf;fSf;F chpa Neuj;jpy; gjpyspj;jYk;@"
