"","","13
,og;Gf;fhd vjphPLfs; gw;wpa mYtyfk;"
"","(f)","mjw;fhf Fwpj;njhJf;fg;gl;l tsq;fs; fpilf;ff;"
"","","$bajw;fika>  ePf;fg;gl;l  rl;lj;jpd;  2  Mk;"
"","","gphptpd;fPo;  jhgpf;fg;gl;l  Ml;fSf;F  Gdh;tho;"
"","","tspj;jy;>  Mjdq;fisAk;  ifj;njhopy;fisAk;"
"5","","Gduikj;jy; mjpfhurigf;F ,r;rl;lk; njhlq;Fk;"
"","","Njjpf;F  Kd;dh;  nra;ag;gl;l  chpikf;Nfhhpf;if"
"","","fisf; ftdj;Jl;nfhs;SjYk; eilKiwg;gLj;"
"","","JjYk;@"
"","(q)",",r;rl;lk; njhlq;Fk; Njjpf;F Kd;dh; mikr;ruit"
"10","","apdhy; mq;fPfhpf;fg;gl;l> ePf;fg;gl;l rl;lj;jpd; 2 Mk;"
"","","gphptpd;fPo;  jhgpf;fg;gl;l  Ml;fSf;F  Gdh;tho;"
"","","tspj;jy;>  Mjdq;fisAk;  ifj;njhopy;fisAk;"
"","","Gduikj;jy;  mjpfhurigapd;  mj;jifa"
"","","epfo;r;rpj;jpl;lq;fis> mj;jifa epfo;r;rpj;jpl;lq;fs;"
"15","","epWj;jg;glf;$bathwhd mj;jifa fhyk;tiu"
"","","eilKiwg;gLj;jy;@"
"","(r)","kPl;lspg;G>  Gdh;tho;T>  epUthfk;  kw;Wk;  NtW"
"","","cjtpfSl;gl NtW Ml;fspdhy; my;yJ Ml;fs;"
"","","FOtpdhy;  toq;fg;gl;l  NtW  tbtq;fspyhd"
"20","","cjtpapdJk;  mj;Jld;  Rfhjhu  Nritfs;>  cs"
"","","r%f  MjuT>  fy;tprhh;  kw;Wk;  njhopw;gapw;rp"
"","","epfo;r;rpj;jpl;lq;fSl;gl eyd;Ghpr; NritfspdJk;"
"","","toq;Fifia trjpg;gLj;Jjy;@"
"","(Q)","mYtyh;fs;> Copah;fs; kw;Wk; Nritahsh;fis"
"25","","epakpj;jy;  kw;Wk;  mth;fs;kPJ  xOf;fhw;Wf;"
"","","fl;Lg;ghl;ilg; gpuNahfpj;jy; my;yJ mth;fisg;"
"","","gjtptpyf;Fjy;@"
"","(l)","murhq;f mjpfhhpfsplk; my;yJ NtW vitNa"
"","","Dk;  %yq;fsplk;  mwpf;iffs;>  gjpNtLfs;>"
"30","","Mtzq;fs; my;yJ jfty;fisf; NfhUjy; cl;gl>"
"","",",og;Gf;fhd  vjphPLfs;  gw;wpa  mYtyfj;jpd;"
"","","Fwpf;Nfhs;fis va;Jtjw;fhf mt;tYtyfj;Jf;F"
"","","mtrpakhd jfty;fisr; Nrfhpj;jy;@"
