"20","%ytsq;fs;  jpizf;fsj;jpd;  Clhf  mDg;gg;",""
"","gLjy; Ntz;Lk;.",""
"","(2)  ,r;rl;lj;ij  epUtfpg;gjpYk;  nraw;gLj;JtjpYk;",""
"","cwg;gl;l VNjDk; nryptdj;ijf; nfhLj;Jj; jPh;g;gjw;Fj;",""
"","Njitg;gLj;jg;glf;$bathwhd mj;jifa vy;yhg; gzj;",""
"25","njhiffSk; mj;Jld; epjpaj;jpypUe;J nrYj;jg;glNtz;Lk;",""
"","vd ,r;rl;lj;jpd; VNjDk; Vw;ghl;bdhy; my;yJ Vw;ghl;bd;",""
"","f
o
 Njitg;gLj;jg;gLfpd;wthwhd mj;jifa vy;yhg; gzj;",""
"","njhiffSk; epjpaj;jpypUe;J nrYj;jg;gLjy; Ntz;Lk;.",""
"","",",og;Gf;fhd"
"","17. ,og;Gf;fhd vjphPLfs; gw;wpa mYtyfj;jpd; cWg;",""
"","","vjphPLfs;"
"30","gpdh;fsJ rk;gsq;fs; ghuhSkd;wj;jpdhy; jPh;khdpf;fg;",""
"","","gw;wpa"
"","gLjy; Ntz;Lnkd;gJld;> jpul;Lepjpaj;jpd;kPJ nghWg;gpf;",""
"","","mYtyfj;jpd;"
"","fg;gLjYk; Ntz;Lk;@ mj;Jld; mth;fspd; gjtpf;fhyq;","cWg;gpdh;fsJ"
"","fspd;NghJ Fiwf;fg;gLjYkhfhJ.","rk;gsq;fs;."
