"25
2022 Mk; Mz;bd; 8 Mk; ,yf;f> Gyikr;",""
"nrhj;J (jpUj;jr;) rl;lk;",""
"15. Kjd;ikr; rl;lthf;fj;jpd; 212 Mk; gphpT> ''rkthak;""""","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"vd;Dk;  gjj;jpd;  tiutpyf;fzj;jpy;>  ''Mf;fThpikfs;>",""
"","212  Mk;"
"Fwpfs; kw;Wk; rl;lf;Nfhitapdhy; Vw;ghLnra;ag;gl;lthwhd","gphpitj;"
"","jpUj;Jjy;"
"NtNwNjDk;  fUkk;""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf>",""
"''Mf;fThpikfs;>  Fwpfs;>  Gtpapaw;rhh;  Rl;bf;fhl;Liffs;",""
"my;yJ  rl;lj;jpdhy;  Vw;ghLnra;ag;gl;lthwhd  NtW",""
"VNjDk; fUkk;"""" vd;Dk; nrhw;fis ,Ltjd; %yk; ,j;jhy;",""
"jpUj;jg;gLfpd;wJ.",""
"16. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","Vw;gLk;"
"xt;thik Vw;gLk; gl;rj;jpy; rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","gl;rj;jpy;"
"Ntz;Lk;.","rpq;fs  ciu"
"","NkNyhq;fp"
