"gjpTnra;tjw;fhd  tpz;zg;gj;Jld;",""
"rkh;g;gpf;fg;glNtz;ba  xU  Mtzk;",""
"vdg;nghUs;gLk;."""".",""
"7. Kjd;ikr; rl;lthf;fj;jpd; 161 Mk; gphpT> mjd; (4m)","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"kw;Wk;    (5)  Mk;  cl;gphpTfis  ePf;Ftjd;%yk;  ,j;jhy;",""
"","161  Mk;"
"jpUj;jg;gLfpd;wJ.","gphpitj;"
"","jpUj;Jjy;"
"8.  gpd;tUk;  Gjpa  gphpTfs;  Kjd;ikr;  rl;lthf;fj;jpd;","Kjd;ikr;"
"","rl;lthf;fj;jpy;"
"161 Mk; gphpit cldLj;Jg; gpd;dh; ,j;jhy; cl;GFj;jg;gL",""
"","161m> 161M>"
"fpd;wdntd;gJld; mr;rl;lthf;fj;jpd; 161m> 161M> 161,>","161,> 161<"
"161<>  kw;Wk;  161c>  vd;Dk;  gphpTfshfg;  gaDWjYk;","kw;Wk; 161c"
"","vd;Dk;  Gjpa"
"Ntz;Lk;:-",""
"","gphpTfis"
"","cl;GFj;Jjy;"
