"my;yJ    Nritfspd;  cw;gj;jpr;  nrad;",""
"Kiw  cl;gl  vitNaDk;  gz;lq;fspd;",""
"Gtpapaw;rhh; Rl;bf;fhl;Lif@"""".",""
"",""
"6. Kjd;ikr; rl;lthf;fj;jpd; ghfk; IX ,y;> ''Gtpapaw;rhh;","Kjd;ikr;"
"","rl;lthf;fj;jpy;"
"Rl;bf;fhl;Liffs;"""" vd;Dk; jiyg;ig cldLj;Jg; gpd;tUk;",""
"","160m vd;Dk;"
"Gjpa gphpT ,j;jhy;  cl;GFj;jg;gLfpd;wJld; mr;rl;lthf;fj;","Gjpa  gphpit"
"jpd; 160m vd;Dk; gphpthf gaDWjYk; Ntz;Lk;:-","cl;GFj;Jjy;"
"160m.  ,g;ghfj;jpd;  Nehf;fq;fSf;fhf>
''tiutpyf;",""
"fzq;fs;",""
"re;jh;g;gk;  NtW  tifahf  Njitg;gLj;jpdh",""
"nyhopa -",""
