",yq;ifr; rdehaf Nrhryprr; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"1.  ,r;rl;lk;> 2022 Mk; Mz;bd; 8 Mk; ,yf;f> Gyikr;","RUf;fg;"
"","ngah;"
"nrhj;J (jpUj;jr;) rl;lk;  vd vLj;Jf;fhl;lg;glyhk;.",""
"2.  (,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","2003  Mk;"
"","Mz;bd;"
"Fwpg;gPL  nra;ag;gLk;)  2003  Mk;  Mz;bd;  36  Mk;  ,yf;f>",""
"","36  Mk;"
"Gyikr;nrhj;J  rl;lj;jpd;  2  Mk;  gphpT>  mjd;  (2)  Mk;",""
"",",yf;fr;"
"cl;gphptpd; 
(m)  vd;Dk;  ge;jpapy;> 
''ifj;njhopy;","rl;lj;jpd;"
"","2  Mk;
;"
"tbtikg;Gfs;> Mf;fThpikfs;> Fwpfs; kw;Wk; rl;lj;jpdhy;",""
"","gphpitj;"
"Vw;ghLnra;ag;gl;lthwhd 
NtNwNjDk; 
fUkk;",""
"","jpUj;Jjy;"
"vd;gtw;wpdJk;  gjptpdJk;  epUthfj;jpdJk;""""  vd;Dk;",""
