"","gjpTr; rhd;wpjo; toq;Fjy; kw;Wk; Gtpapaw;rhh;"
"","Rl;bf;fhl;Lif ,lhg;G"
"gjpTr;","161C.  VNjDk;  tpz;zg;gk;  ,g;ghfj;"
"rhd;wpjo;",""
"","jpd;fPo;  gzpg;ghsh;  jiyikajpgjpapdhy;"
"toq;Fjy;",""
"","chpaKiwapy; gjpTnra;ag;gl;bUg;gpd;> mth;"
"","rhd;wpjOf;fhd  tpjpj;Jiuf;fg;gl;l  fl;lzj;"
"","ijg;  ngWtjd;  Nky;>  tpjpj;Jiuf;fg;gl;l"
"","''gjpT
gbtj;jpy; 
(,jdfj;Jg;gpd;dh;"
"","nra;ag;gl;l  nrhe;jf;fhuh;""""  vdf;  Fwpg;gPL"
"","nra;ag;gLk;) Gtpapaw;rhh; Rl;bf;fhl;Lifapd;"
"","nrhe;jf;fhuh;fSf;Fkpilapyhd  tpz;zg;g"
"","jhuUf;F  gjpTr;rhd;wpjnohd;iw  toq;Fjy;"
"","Ntz;Lk;."
"Gtpapaw;rhh;",""
"","161v.  (1)  gzpg;ghsh;  jiyikajpgjp"
"Rl;bf;",""
"","''Gtpapaw;rhh; Rl;bf;fhl;Liffs; ,lhg;G"""" vd"
"fhl;Lif",""
"","tiof;fg;gLk; ,lhg;nghd;iw mYtyfj;jpy;"
",lhg;G",""
"","itj;Jg;  NgZjy;  Ntz;Lk;@  mt;tplhg;gpy;"
"","vy;yh 
gjpTnra;ag;gl;l 
Gtpapaw;rhh;"
"","Rl;bf;fhl;LiffSk; mtw;wpd; gjpnthOq;fpy;"
"","gjpag;gLjy; Ntz;Lk;."
"","(2) gpd;tUk; tpguq;fs;> Gtpapaw;rhh; Rl;bf;"
"","fhl;Liffs;  ,lhg;gpy;  cs;slf;fg;gLjy;"
"","Ntz;Lk;:-"
