"2022 Mk; Mz;bd; 8 Mk; ,yf;f> Gyikr;","7"
"nrhj;J (jpUj;jr;) rl;lk;",""
"","(2) tpz;zg;gnkhd;iwg; ngWtjd; Nky;>"
"","gzpg;ghsh; jiyikajpgjp  tpjpj;Jiuf;fg;gl"
"","Ntz;ba Kiwapy; mj;jifa tpz;zg;gj;ijg;"
"ghpNrhjpj;jy; Ntz;Lk;.",""
"","(3) gjpTnra;tjw;F cl;fUjg;gl;l Gtpapaw;"
"","rhh;  Rl;bf;fhl;Lif  161m  vd;Dk;  gphptpd;"
"","epajpfspd;gb  gjpTnra;tjw;F  Vy;jfTila"
"","jhftpuhjtplj;J> gzpg;ghsh; jiyikajpgjp"
"","mj;jifa  Gtpapaw;rhh;  Rl;bf;fhl;Lifia"
"","gjpTnra;tjw;F kWj;jy; Ntz;Lk; vd;gJld;"
"","mjw;fhd  fhuzq;fs;  tpz;zg;gjhuUf;F"
"mwptpf;fg;gLjYk; Ntz;Lk;:",""
"","Mapd;> ,g;gphptpd;fPo; gzpg;ghsh; jiyik"
"","ajpgjpf;F rkh;g;gpf;fg;gl;l VNjDk; tpz;zg;"
"","gj;jpy;  VNjDk;  FiwghL  epyTfpd;wtplj;J>"
"","gzpg;ghsh; jiyikajpgjp tpz;zg;gj;Njjp"
"","apypUe;J  %d;Wkhjq;fspDs;  mjid"
"","tpz;zg;gjhuUf;F  mwptpj;jy;  Ntz;Lk;"
"","vd;gJld; mj;jifa mwptpj;jy; NjjpapypUe;J"
"","%d;W  khjq;fspDs;  mj;jifa  VNjDk;"
"","Fiwghl;il  epth;j;jpnra;tjw;fhd  tha;g;"
"","nghd;iw  tpz;zg;gjhuUf;F  mspj;jYk;"
"","Ntz;Lk;.  ve;jj;  Njjpad;W  tpz;zg;gjhuh;"
"","epth;j;jpnra;ag;gl;l  tpz;zg;gj;ij  gzpg;"
"","ghsh; jiyikajpgjpf;F kPs rkh;g;gpf;fpd;whNuh"
"","me;jj;  Njjp  gjpTnra;tjw;fhf  mj;jifa"
"","tpz;zg;gj;ij ngw;w Njjpahff; fUjg;gLjy;"
"Ntz;Lk;.",""
"","(4)  ve;j  tpz;zg;gjhuhpd;  tpz;zg;gk;"
"","(3) Mk; cl;gphptpd;fPo; kWf;fg;gl;Ls;sNjh me;j"
"","vtNuDk; tpz;zg;gjhuh;> mj;jifa kWg;Gf;"
"","fhf  gzpg;ghsh;  jiyikajpgjpapdhy;"
