"","NtNwNjDk; fUkk;"""" vd;Dk; nrhw;fis ,Ltjd;"
"","%yKk;@"
"","(2) mjd; (2) Mk; cl;gphptpy;> ''ifj;njhopy; tbtikg;Gfs;>"
"","Mf;fThpikfs;>  Fwpfs;>  mj;Jld;  rl;lj;jpdhy;  Vw;ghL"
"","nra;ag;gLfpd;wthwhd  NtNwNjDk;  fUkk;""""  vd;Dk;"
"","nrhw;fSf;Fg;  gjpyhf>  ''ifj;njhopy;  tbtikg;Gfs;>"
"","Mf;fThpikfs;> Fwpfs;> Gtpapaw;rhh; Rl;bf;fhl;Liffs; kw;Wk;"
"","rl;lj;jpdhy;  Vw;ghLnra;ag;gLfpd;wthwhd  NtNwNjDk;"
"","fUkk;"""" vd;Dk; nrhw;fis ,Ltjd;  %yKk;@"
"Kjd;ikr;",""
"","4. Kjd;ikr; rl;lthf;fj;jpd; 101 Mk; gphpT> ''Gtpapaw;rhh;"
"rl;lthf;fj;jpd;",""
"","Rl;bf;fhl;Lif"""" vd;Dk; nrhw;nwhlhpd; tiutpyf;fzj;ij"
"101  Mk;",""
"gphpitj;","ePf;Ftjd; %yk;  ,j;jhy; jpUj;jg;gLfpd;wJ."
"jpUj;Jjy;",""
"Kjd;ikr;","5.  Kjd;ikr;  rl;lthf;fj;jpd;  160  Mk;  gphpT    ,j;jhy;"
"rl;lthf;fj;jpd;",""
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-"
"160  Mk;",""
"gphpitj;",""
"jpUj;Jjy;",""
"","(1) mjd;  (1)  Mk;  cl;gphptpd;  (M)  vd;Dk;  ge;jpapy;>"
"","''Gj;jhf;fq;fisAk;> ifj;njhopy; tbtikg;Gfis"
