"","ntspehl;L Gtpapaw;rhh; Rl;bf;fhl;Liffs;"
"ntspehl;L","161X.  VNjDk;  ntspehl;L  Gtpapaw;rhh;"
"Gtpapaw;rhh;",""
"","Rl;bf;fhl;Lif>  mj;jifa  Gtpapaw;rhh;"
"Rl;bf;",""
"","Rl;bf;fhl;Lif  mjd;  Njhw;Wtha;  ehl;by;"
"fhl;Liffs;",""
"","tplaj;Jf;Nfw;g> Gtpapaw;rhh; Rl;bf;fhl;Lif"
"","nahd;whf  my;yJ  rhd;Wg;gLj;Jiff;"
"","Fwpnahd;whf ghJfhf;fg;gLk; fhynky;yhk;"
"",",yq;ifapy; gjpTnra;ag;glyhk;. ,r;rl;lj;jpy;"
"","Gtpapaw;rhh;  Rl;bf;fhl;Liffspd;  gjpT"
"","njhlh;ghd Vw;ghLfs; mj;jifa ntspehl;L"
"","Gtpapaw;rhh;  Rl;bf;fhl;Liff;F  Vw;Gilad"
"","thjy; Ntz;Lk;."
