"2022 Mk; Mz;bd; 8 Mk; ,yf;f> Gyikr;","13"
"nrhj;J (jpUj;jr;) rl;lk;",""
"","gjpit  GJg;gpg;gjw;fhd  mj;jifa  KbTj;"
"","Njjpapd;  gpd;dh;  MWkhj  mUl;fhyg;gFjp"
"nahd;iw tpz;zg;gjhuUf;F mspf;fyhk;.",""
"","(3)  gjpitg;  GJg;gpj;jyhdJ  gzpg;ghsh;"
"","jiyikajpgjpapdhy;  Gtpapaw;rhh;  Rl;bf;"
"fhl;Lif 
gw;wpa 
VNjDk;","Nkyjpf"
"","ghpNrhjidf;F my;yJ vtNuDk; Mspdhy;"
"vjph;g;Gf;F mike;jjhjy; MfhJ.",""
"","(4)  gzpg;ghsh;  jiyikajpgjp  mj;jifa"
"","Gtpapaw;rhh;  Rl;bf;fhl;Liffs;  gw;wpa"
"","GJg;gpj;jiy  ,lhg;gpy;  gjpjy;  Ntz;Lk;"
"","vd;gJld; mJ th;j;jkhdpapy; ntspaplg;gL"
"tjid nra;tpj;jYk; Ntz;Lk;.",""
"","(5)  tpz;zg;gnkhd;W  (2)  Mk;  cl;gphptpy;"
"","Fwpj;Jiuf;fg;gl;lthW  tpz;zg;gjhuhp"
"","dhyhd  GJg;gpj;jy;  fl;lzj;Jld;  Nrh;j;J"
"","GJg;gpj;jYf;fhf  mDg;gg;gl;buhjtplj;J>"
"","gzpg;ghsh;  jiyikajpgjp>  Gtpapaw;rhh;"
"","Rl;bf;fhl;Liffs; ,lhg;gpypUe;J Gtpapaw;rhh;"
"Rl;bf;fhl;Lifia ePf;Fjy; Ntz;Lk;."""".",""
