"","nra;ag;gLfpd;wtplj;J>  mj;jifa"
"","Nkd;KiwaPL  js;Sgbnra;ag;gL"
"","tjd; Nky;>"
"","vitNaDk;  epge;jidfs;>  Njitg;ghLf"
"","Sf;fika  my;yJ  mj;jifa  jpUj;jq;fs;"
"","my;yJ jphpGfSf;fika mj;jifa Gtpapaw;rhh;"
"","Rl;bf;fhl;Lifia gjpTnra;ayhk;."
"Gtpapaw;rhh;","161(c).  (1)  VNjDk;  Gtpapaw;rhh;  Rl;bf;"
"Rl;bf;",""
"","fhl;Lifapd; gjpthdJ> mJ Kd;dNu ,y;yh"
"fhl;Liffspd;",""
"gjpit","jhf;fg;gl;lhnyhopa> tpz;zg;gj; NjjpapypUe;J"
"GJg;gpj;jy;",""
"","gj;J  Mz;LfSf;F  nry;Ygbahdjhjy;"
"","Ntz;Lk;."
"","(2)  VNjDk; Gtpapaw;rhh; Rl;bf;fhl;Lifapd;"
"","gjpT>  mJ  KbTWtjw;F  Kd;duhd    MW"
"","khjq;fspDs; gzpg;ghsh; jiyikajpgjpf;F"
"","mj;jifa GJg;gpj;jYf;fhf tpjpj;Jiuf;fg;gl;l"
"","fl;lzj;Jld;  Nrh;j;J  tpz;zg;gnkhd;iwr;"
"","nra;tjd;  kPJ  xt;nthd;Wk;  njhlh;r;rpahd"
"","gj;J  Mz;L  fhyg;gFjpf;F  mj;jifa"
"","Gtpapaw;rhh;  Rl;bf;fhl;Lifapd;  nrhe;jf;"
"","fhuhpdhy;  GJg;gpf;fg;glyhk;:"
"","Mapd;>  gzpg;ghsh;  jiyikajpgjp>"
"","tpjpj;Jiuf;fg;glNtz;bathwhd  kpiff;"
"","fl;lznkhd;iwf; nfhLg;gdT nra;jjd;Nky;>"
