"2022 Mk; Mz;bd; 8 Mk; ,yf;f> Gyikr;",""
"nrhj;J (jpUj;jr;) rl;lk;",""
"","gz;lq;fs;  cl;gl 
ve;j"
"","tifapdthd gz;lq;fSf;F"
"","Gtpapaw;rhh; Rl;bf;fhl;Lif"
"","Vw;GilajhfTs;sNjh me;j"
"","tifapdthd gz;lq;fshf"
"","tpuhj gz;lq;fs; njhlh;gpy;"
"","Gtpapaw;rhh; Rl;bf;fhl;Lif"
"","apd;  VNjDk;  Neubahd"
"","gad;ghL>  Jh;g;gpuNahfk;>"
"","efy;  my;yJ  czh;j;Jif@"
"","mj;jifa gad;ghL mg;gz;"
"","lq;fSf;Fk;  Gtpapaw;rhh;"
"","Rl;bf;fhl;Lifapd;  gad;"
"","gLj;Jeh;fSf;Fkpilapyhd"
"","njhlh;nghd;iw Rl;bf;fhl;b"
"","dhy; my;yJ Kd;itj;jhy;"
"","kw;Wk; mth;fspd; mf;fiwf"
"","Sf;F Nrjk; Vw;gLj;jf;$ba"
"","rhj;jpak; 
nfhz;ljhf"
"","tpUe;jhy;  my;yJ  Gtpapaw;"
"","rhh;    Rl;bf;fhl;Lifapd;"
"","ed;kjpg;G 
fhuzkhf"
"","Vw;GilajhftpUf;Fkplj;J>"
"","mj;jifa  gad;ghL  epaha"
"","kw;w  Kiwapy;  ghjpf;Fk;"
"","my;yJ  Ijhf;Fk;  rhj;jpak;"
"","nfhz;ljhftpUe;jhy; my;yJ"
"","me;j      ed;kjpg;gpypUe;J"
"","epahakw;w  mD$yj;ijg;"
"","ngw;why;@"
"(ii)","gz;lq;fspd;  cz;ikahd"
"","Njhw;Wtha; Rl;bf;fhl;lg;gl;L"
"",",Ug;gpDk;$l 
my;yJ"
"","Gtpapaw;rhh; Rl;bf;fhl;Lif"
"","cUkhw;wg;gl;l  tbtj;jpy;"
