"","Minimum Age of Marriage
3",""
"","(vii) While granting a decree of nullity under this section,",""
"","the  Court  shall  make  an  order  directing  both  the  parties",""
"","to the marriage and their parents or their guardians to return",""
"","to    the  other  party,  his  or  her  parents  or  guardian,  as  the",""
"","case  may  be,  the  money,  valuables,  ornaments  and  other",""
"5","",""
"","gifts received on the occasion of the marriage by them from",""
"","the  other  side,  or  an  amount  equal  to  the  value  of  such",""
"","valuables, ornaments, other gifts and money:",""
"","Provided that no order under this section shall be executed",""
"10","unless  the  concerned  parties  have  been  given  notices  to",""
"","appear  before  the  Court  and  show  cause  why  such  order",""
"","should not be passed;",""
"","(viii) Where there are children born of the child marriage,",""
"","the Court shall make an appropriate order for the custody of",""
"15","such children. While making an order for the custody of a",""
"","child under this section, the welfare and best interests of the",""
"","child shall be the paramount consideration to be given by",""
"","the  Court;",""
"","(ix)  An  order  for  custody  of  a  child  may  also  include",""
"20","appropriate directions for giving to the other party access to",""
"","the child in such a manner as may best serve the interest of",""
"","the child, and such  other orders as the Court may, in the",""
"","interest of the child, deem proper;",""
"","(x)  The  Court  may  also  make  an  appropriate  order  for",""
"25","providing maintenance to the child by a party to the marriage",""
"","or their parents or guardians.",""
"","4.
Notwithstanding  that  a  child  marriage  has  been","Legitimacy"
"","","of  children"
"","annulled by a decree of nullity under section 3, every child",""
"","","born  of  child"
"","begotten  or  conceived  such  marriage  before  the  decree  is",""
"","","marriages."
"30","made, whether born before or after the commencement of",""
"","this  Act,  shall  be  deemed  to  be  a  legitimate  child  for  all",""
"","purposes.",""
