"","Wf;fhfg; nghWg;ghftpUj;jy; Ntz;Lk;.",""
"","(2) kj;jpa tq;fpahdJ> tpjpfspd;%yk;-",""
"15","(m)","VNjDk;  nfhLg;gdT>  jPh;Tnra;jy;  kw;Wk;"
"","","nfhLj;Jj;jPh;j;jy;  Kiwik  my;yJ  mj;jifa"
"","","Kiwikapd;  njhopw;gLj;Jeh;  gjpTnra;ag;gL"
"","","tjid  my;yJ 
chpkkspf;fg;gLtjidj;"
"","","Njitg;gLj;jyhk;@"
"20","(M)","kj;jpa tq;fpapdhy; tpjpj;Jiuf;fg;glf;$bathwhd"
"","","mj;jifa  epajpepge;jidfisAk;  Njitg;ghLf"
"","","isAk;  mtjhdpf;Fk;gb  VNjDk;  nfhLg;gdT>"
"","","j
h
Tnra;jy; kw;Wk; nfhLj;Jj;jPh;j;jy; Kiwikia"
"","","my;yJ  mj;jifa  Kiwikapd;  njhopw;gLj;J"
"25","","eiuj; Njitg;gLj;jyhk;@ mj;Jld;"
"","(,)","nfhLg;gdTr;  rhjdq;fspd;  toq;Fifia"
"","","xOq;FgLj;jyhk; kw;Wk; Nky;Nehf;fyhk;."
