"","80
,yq;if kj;jpa tq;fp",""
"","(2)  kj;jpatq;fpahdJ>  itg;gfnkd;w  jd;ikapy;>",""
"","gzq;fisg;  ngw;W  nrytPLnra;jYk;>  mitgw;wpa",""
"","gjpNtLfis  itj;jpUj;jYk;>  mitnjhlh;ghd  Vida",""
"","epjprhh; Nritfis murhq;fj;Jf;F toq;FjYk; Ntz;Lk;.",""
"5","(3) 
kj;jpa  tq;fpahdJ>  ,yq;if  &ghf;fspy;",""
"","murhq;fj;jpdhy;  itj;jpUf;fg;gl;l  VNjDk;  itg;gpd;kPJ",""
"","VNjDk; tl;biar; nrYj;JjyhfhJ.",""
"","84.  (1)  (,r;rl;lj;jpy;  'xUq;fpizg;Gg;  Nguit""  vdf;","xUq;fpizg;Gg;"
"","","Nguit."
"","Fwpg;gPLnra;ag;gLk;) kj;jpa tq;fpapd; murpiw> gz kw;Wk;",""
"10","epjprhh;  epiyAWjpf;  nfhs;iffis  xUq;fpizg;gjw;fhd",""
"","Nguitnahd;wpUj;jy; 
  Ntz;Lk;@  mJ  gpd;tUk;",""
"","cWg;gpdh;fisf; nfhz;bUj;jy; Ntz;Lk;:-",""
