"","14
,yq;if kj;jpa tq;fp",""
"","(12) gzf; nfhs;ifr; rigapd; xt;nthU $l;lj;jpdJk;",""
"","epfo;r;rpf;Fwpg;Gf;fs;  vOj;jpy;  itj;jpUf;fg;gLjy;",""
"","Ntz;Lnkd;gJld;  Mff;Fiwe;jJ 
gd;dpnuz;L",""
"","khjfhyg;gFjpnahd;Wf;fhfNtDk;  itj;jpUf;fg;gLjYk;",""
"5","Ntz;Lk;.",""
"","(13)  gzf;  nfhs;ifr;  rigapd;  nray;>  KbG  my;yJ",""
"","eltbf;if  vJTk;>  gzf;  nfhs;ifr;  rigapy;  VNjDk;",""
"","ntw;wplk;  ,Ug;gjd;  fhuzkhf  kl;Lk;  my;yJ  gzf;",""
"","nfhs;ifr;  rigapd;  vtNuDk;  cWg;gpduJ  epakdj;jpy;",""
"10","VNjDk;  FiwghL  ,Ug;gjd; 
fhuzkhf 
kl;Lk;",""
"","nry;Ygbaw;wjhff; fUjg;gLjyhfhJ.",""
"","","epiwNtw;Wr;"
"","14.  (1)  kj;jpa  tq;fpapd;  ehshe;jj;  njhopw;ghLfisg;",""
"","","rig."
"","nghWg;gpf;fg;gLfpd;wJk; (,r;rl;lj;jpy; ""epiwNtw;Wr; rig""",""
"","vdf;  Fwpg;gPL  nra;ag;gLfpd;wJkhd)  kj;jpa  tq;fpapd;",""
"15","epiwNtw;Wr; rignahd;W ,Uj;jy; Ntz;Lk;.",""
"","(2)  epiwNtw;Wr;  rigahdJ>  epiwNtw;Wr;  rigapd;",""
"","jtprhsuhftpUf;fNtz;ba kj;jpa tq;fpapd; MSeiuAk;>",""
"","kj;jpa  tq;fpapd;  rpNul;l  gpujp  MSdiuAk;  kw;Wk;  kj;jpa",""
"","tq;fpapd;    Vida  gpujp  MSeh;fisAk;  nfhz;bUj;jy;",""
"20","Ntz;Lk;.",""
"","(3)  epiwNtw;Wr;  rigapdJ  jj;jtq;fSk;>  gzpfSk;>",""
"","flikfSk; gpd;tUtdthjy; Ntz;Lk;:-",""
"","(m) MSk; rigapdhYk; gzf; nfhs;ifr; rigapdhYk;",""
"","Vw;Wf;nfhs;sg;gl;l 
nfhs;if  KbGfis",""
"25","eilKiwg;gLj;Jjy;@ mj;Jld;",""
"","(M) MSk;  rigapdhy;  my;yJ  gzf;  nfhs;ifr;",""
"","rigapdhy;  ntspg;gilahff;  Fwpj;jspf;fg;gl;l",""
"","kj;jpa  tq;fpapd;  mj;jifa  NtW  gzpfis",""
"","epiwNtw;Wjy;.",""
