"","ghfk; XVIII",""
"","nghJ Vw;ghLfs;",""
"","",""
"","106. kj;jpa tq;fpahdJ> 6 Mk; gphptpd; Vw;ghLfSf;Fg;","murhq;fj;jpd;"
"","","nghUshjhuf;"
"","gq;fkpd;wp> ,yq;ifapd; cw;gj;jpj;jpwd;rhh; %ytsq;fspd;",""
"","","nfhs;ifia"
"5","mgptpUj;jpia Cf;Ftpf;Fk; kw;Wk; Nkk;gLj;Jk; Nehf;Fld;",""
"","","Mjhpg;gjw;F"
"","murhq;fj;jpd;  nghUshjhuf;  nfhs;ifia  Mjhpj;jy;","kj;jpa"
"","Ntz;Lk;.","tq;fpapd;"
"","","flik."
"","","xOq;FgLj;Jk;"
"","107.  (1)  ,r;rl;lj;jpdhy;  my;yJ  ,jd;fPo;  my;yJ",""
"","","rhjdq;fs;."
"","NtNwNjDk; rl;lj;jpdhy; my;yJ mjd;fPo; kj;jpa tq;fpf;Fg;",""
"10","nghWg;gpf;fg;gl;l  jj;Jtq;fisAk;>  gzpfisAk;>",""
"","flikfisAk;  gpuNahfpg;gjw;Fk;>  epiwNtw;Wtjw;Fk;>",""
"","Ghptjw;Fk; mtrpankd mJ fUjf;$bathwhd mj;jifa",""
"","tpjpfis  Mf;Ftjw;F  my;yJ  mj;jifa  gzpg;Gfis",""
"","toq;Ftjw;F kj;jpa tq;fp jj;JtKilajhjy; Ntz;Lk;.",""
"15","(2)  kj;jpa  tq;fpapdhy;  Mf;fg;gl;lnthU  tpjp  nghJ",""
"","Vw;Gilikiaf; nfhz;bUj;jy; Ntz;Lk;. mJ KOikahff;",""
"","gpzpg;gjhjYk; Neubahf Vw;Gilaw;ghyJkhjy; Ntz;Lk;.",""
"","(3)  kj;jpa  tq;fpapdhy;  toq;fg;gl;lnthU  gzpg;ghdJ",""
"","mjd; ngWeiu kl;LNk gpzpg;gjhjy; Ntz;Lk;.",""
"20","108.  (1)  kj;jpa  tq;fpapdhy;  Mf;fg;gl;l  tpjpfs;>","tpjpfis"
"","","ntspapLjy;."
"","th;j;jkhdpapy;  ntspaplg;gLjy;  Ntz;Lnkd;gJld;>",""
"","mj;jifa ntspaPl;Lj; Njjpad;W my;yJ mj;jifa tpjpapy;",""
"","Fwpj;Jiuf;fg;glNtz;ba  mj;jifa  gpe;jpa  Njjpad;W",""
"","gaDWjYk; Ntz;Lk;.",""
"25","(2)  kj;jpa  tq;fpahdJ  gzpg;Gf;fspd;  ntspaPL  gw;wp",""
"","KbGnra;ayhk;.",""
"","(3)  kj;jpa  tq;fpahdJ  mjd;  ntspaplg;gl;l  tpjpfSk;",""
"","gzpg;Gf;fSk;  gw;wpa  nghJ  ,lhg;nghd;iwg;  NgZjy;",""
"","Ntz;Lk;.",""
