"","","53
,yq;if kj;jpa tq;fp"
"","(m)","epjpfspd;  ifkhw;wj;ij  kl;LNk  cl;gLj;Jfpd;w"
"","","nthU  nfhLf;fy;thq;fypd;  tplaj;jpy;>  epjpfspd;"
"","","ifkhw;wj;ijf;  NfhUfpd;w  gq;Fgw;Wehpd;"
"","","nfhLj;Jj;jPh;j;jy; fzf;Ff;Fg; gw;Witg;gjd;Nky;@"
"5","(M)","gpizaq;fspd; ifkhw;wnkhd;iw cl;gLj;Jfpd;w"
"","","nthU nfhLf;fy;thq;fypd; tplaj;jpy;> gpizaq;"
"","","fspd;  ifkhw;wj;ijf;  NfhUfpd;w  gq;Fgw;Wehpd;"
"","","gpizaq;fs; fzf;Ff;Fg; gw;Witg;gjd;Nky;@"
"","(,)","epjpfspd;  ifkhw;wj;ijAk;  gpizaq;fspd;"
"10","","ifkhw;wj;ijAk; 
cl;gLj;Jfpd;wnthU"
"","","nfhLf;fy;thq;fypd;  tplaj;jpy;>  tplaj;Jf;Nfw;g>"
"","","epjpfspd;  ifkhw;wj;ij  my;yJ  gpizaq;fspd;"
"","","ifkhw;wj;ijf; NfhUfpd;w gq;Fgw;WenuhUthpd;"
"","","nfhLj;Jj;jPh;j;jy; fzf;Ff;F my;yJ gpizaq;fs;"
"15","","fzf;Ff;Fg;  gw;Witg;gjd;Nky;>  ,tw;Ws;  vJ"
"","","Kd;dh; ,lk;ngWfpd;wNjh mjd;Nky;@"
