"","ghfk; XII",""
"","epjprhh;Jiw mjpfhurigfSld; jfty; ghpkhw;wk;",""
"","77. (1) NtNwNjDk; vOj;jpyhd rl;lj;jpy; Kuzhf vJ","Nguz;l"
"","","Kd;kjpAila"
"15","vt;thwpUg;gpDk;> epjprhh; Jiw mjpfhurigfs; mtw;wpd;",""
"","","gpur;rpidfs;"
"","Nguz;l Kd;kjpAila mjpfhuk; njhlh;ghf kj;jpa tq;fpAld;",""
"","","njhlh;ghd"
"","xj;Jioj;jy;  Ntz;Lnkd;gJld;>  mtw;wpd;  Nguz;l",""
"","","jfty;"
"","Kd;kjpAila  mjpfhuj;ijg;  gpuNahfpg;gjpy;  mtrpakhd",""
"","","ghpkhw;wk;."
"","vy;yhj;  juTfisAk;  jfty;fisAk;  kj;jpa  tq;fpf;F",""
