"","ghfk; IV",""
"","gztPf;f ,yf;F",""
"","27.  (1)  mikr;rUk;  kj;jpa  tq;fpAk;>  kj;jpa  tq;fpapdhy;","gztPf;f"
"","",",yf;F."
"","va;jg;glNtz;ba  gztPf;f  ,yf;if  vLj;Jf;fhl;Ljy;",""
"5","njhlh;ghfg;  gzf;nfhs;iff;  fl;Lf;Nfhg;G  cld;gbf;if",""
"","nahd;iwf; ifnahg;gkpLjy; Ntz;Lk;.",""
"","(2)  mikr;rh;>  gzf;nfhs;iff;  fl;Lf;Nfhg;G  cld;",""
"","gbf;ifia> mJ njhlh;ghd gztPf;f ,yf;FfSk; NtW epiy",""
"","msGUf;fSk; cl;gl> mj;jifa cld;gbf;ifj; NjjpapypUe;J",""
"10","xUthufhyg;gFjpapDs;  th;j;jkhdpapy;  ntspapLjy;",""
"","Ntz;Lk;.",""
"","(3) mikr;rUk; kj;jpa tq;fpAk; gztPf;f ,yf;ifAk; mJ",""
"","njhlh;ghd  NtnwitNaDk;  epiy  msGUf;fisAk;>",""
"","tpjptpyf;fhd #o;epiyfspy; mt;thW Njitg;gLj;jpdhy;",""
"15","%d;whz;LfSf;nfhU  jlit  my;yJ  mj;jifa  NtW",""
"",",lq;fspy;  kPsha;T  nra;ayhk;.  mikr;rh;  mj;jifa",""
"","kPsha;tpd;Nky;>  mt;thW  kPsha;Tnra;ag;gl;lJk;",""
"","mJnjhlh;ghdJkhd  gztPf;f  ,yf;ifAk;  epiy",""
"","msGUf;fisAk;  mj;jifa  kPsha;itj;  Njitg;gLj;jpa",""
"20","tpjptpyf;fhd #o;epiyfisAk; th;j;jkhdpapy; ntspapLjy;",""
"","Ntz;Lk;.",""
"","(4) kj;jpa tq;fpahdJ ,g;gphptpd; cl;gphpTfs; (1) kw;Wk;",""
"","(3)  ,d;  epajpfspd;gb  jPh;khdpf;fg;gl;l  ,ilntspf;Fs;",""
"","gztPf;f  ,yf;fpid  ,uz;L  njhlh;r;rpahd  fhyhz;L",""
"25","fSf;fhf vjph;nfhs;sj; jtwpdhy;-",""
"","(m)
gztPf;f ,yf;fpid va;Jtjw;Fj; jtwpaikf;fhd",""
"","fhuzq;fs;@",""
"","(M)
kj;jpa 
tq;fpapdhy; 
vLf;fg;gLtjw;F",""
"","cj;Njrpf;fg;gl;Ls;s  ghpfhu  eltbf;iffs;@",""
"30","mj;Jld;",""
