"5","murpiwj;  njhopw;ghLfs;kPJ  murhq;fj;jpd;",""
"","nghUshjhuf; nfhs;iffspd; jhf;fk; njhlh;ghf",""
"","kj;jpa tq;fpapd; kjpg;gPl;ilAk;>",""
"","xUq;fpizg;Gg; Nguitapd;Kd;dh; ,Ljy; Ntz;Lk;.",""
"","(5)  Iaq;fisj;  jtph;g;gjw;fhf>  xUq;fpizg;Gg;",""
"10","NguitahdJ> murpiw> gzk; kw;Wk; epjprhh; epiyAWjpf;",""
"","nfhs;if kPjhd KbGfisr; nra;tjw;F mjpfhunkjidAk;",""
"","nfhz;bUj;jyhfhJ.",""
"","85. (1) Ie;jhk;> 6Mk; gphpTfspd; Vw;ghLfSf;Fg; gq;fkpd;wp>","murhq;fj;Jld;"
"","","xj;Jioj;jy;."
"","kj;jpa tq;fpahdJ-",""
