"","103
,yq;if kj;jpa tq;fp",""
"","gzpg;ghsuhf  my;yJ  mYtyuhftpUe;j  xt;NthuhSk;>",""
"","mj;jtwhdJ  mj;jifa  Ms;  mwpahky;  Ghpag;gl;lnjd",""
"","my;yJ mj;jifa Ms; mj;jifa jtW Ghpag;gLtjidj;",""
"","jLg;gjw;F  chpa  vy;yh  tpopg;Gf;ftdj;ijAk;  gpuNahfpj;",""
"5","jhnud  mj;jifa  Ms;  vz;gpj;jhnyhopa>  mj;jtiwg;",""
"","Ghpe;Js;shnudf; fUjg;gLjy; Ntz;Lk;.",""
"","113.  (1)  MSk;  rigahdJ>  ,r;rl;lj;jpd;fPohd  jtW","jtWfis"
"","",",zf;Fjy;."
"","vr;#o;epiyfspy;  Ghpag;gl;lNjh  mr;#o;epiyfisf;",""
"","fUj;jpw;nfhz;L> gj;J kpy;ypad; &ghit tpQ;rhjJk; MSk;",""
"10","rigapdhy;  jPh;khdpf;fg;glf;$bathwhdJkhd  gzj;",""
"","njhifnahd;Wf;fhf mj;jifa jtiw ,zf;fyhk;.",""
"","(2)  ,g;gphptpd;fPo;  VNjDk;  jtiw  ,zf;FjyhdJ>",""
"","Fw;wQ;rhl;lg;gl;ltiu  tpLjiy  nra;Ak;  gaidf;",""
"","nfhz;bUj;jy; Ntz;Lk;.",""
"","","fl;lzq;fSk;"
"15","(1)  kj;jpa  tq;fpahdJ>  ,r;rl;lj;jpd;fPohd
  114.",""
"","","tpjpg;gdTfSk;."
"","jj;Jtq;fisAk;  gzpfisAk;  flikfisAk;  gpuNahfpg;",""
"","gjpYk;  epiwNtw;WtjpYk;  GhptjpYk;  mJ  mspf;fpd;w",""
"","NritfSf;fhff; fl;lzq;fis my;yJ tpjpg;gdTfisr;",""
"","Nrfhpf;fyhk;.",""
"20","(2) kj;jpa tq;fpahdJ> mj;jifa fl;lzq;fis my;yJ",""
"","tpjpg;gdTfis  mjd;  mYtyfKiwahd  ,izaj;",""
"","jsj;jpy; ntspapLjy; Ntz;Lk;.",""
"","(3)  kj;jpa  tq;fpahdJ>  ,r;rl;lj;jpd;  Vw;ghLfspdJ",""
"","epajpfspd;gb>  murhq;fj;Jf;F  mjdhy;  mspf;fg;gl;l",""
"25","NritfSf;fhf  re;ijtPjq;fspy;  kPsspg;Gr;nra;ag;gLjy;",""
"","Ntz;Lk;.",""
"","115. (1) ,r;rl;lj;jpdhy; my;yJ NtNwNjDk; vOj;jpyhd","jil"
"","","nra;ag;gl;l"
"","rl;lj;jpdhy; 
NtWtifahf 
Fwpg;ghf 
mjpfhu",""
"","","nraw;ghLfs;."
"","kspf;fg;gl;ljidj; jtpu> kj;jpa tq;fpahdJ-",""
"30","(m)
,r;rl;lj;jpd;fPo;  mjpfhukspf;fg;gl;lthWjtpu>",""
"","VNjDk; flid toq;FjyhfhJ my;yJ VNjDk;",""
"","gztifahd  my;yJ  epjprhh;  <l;Lifia",""
"","ngWjyhfhJ@",""
