"","","23
,yq;if kj;jpa tq;fp"
"","","MSenuhUth;>  mth;  xU  gfpuq;f  mYtyuhfg;"
"","","gjtp  my;yJ  cj;jpNahfk;  tfpf;ifapy;  kj;jpa"
"","","tq;fpapd;  gzf;nfhs;ifr;  rigapdJ  my;yJ"
"","","epiwNtw;Wr;  rigapdJ  fye;jhuha;Tfspy;"
"5","","gq;Fgw;Wtjw;F  mtiu  ,ayr;nra;tjhfg;"
"","","nghUsikj;Jf;nfhs;sg;gLjyhfhJ@"
"","(X)","Xh; murpaw; fl;rpapd; mYtynuhUtuhftpUg;gpd;@"
"","","my;yJ"
"","(xs)",",yq;ifapYs;s 
mYtyh;fspD}lhfj;"
"10","","njhopw;gLfpd;w  epjpepWtdj;jpd;  gzpg;ghsh;>"
"","","mYtyh;  my;yJ  Copah;  xUtuhf>  xU"
"","","epjpepWtdj;jpyhd  xg;GuT  mf;fiwnahd;wpd;"
"","","gaDfh; nrhe;jf;fhuuhf my;yJ NtnwitNaDk;"
"","","epjpepWtdj;jpd; xg;GuT mf;fiwnahd;wpd; Ie;J"
"15","","rjtPjj;jpd;  my;yJ  mjw;FNkw;gl;ljd;  gaDfh;"
"","","nrhe;jf;fhuuhf ,Ug;gpd; my;yJ thpd;."
