"","95
,yq;if kj;jpa tq;fp",""
"","109.  (1)  ,r;rl;lj;jpd;  Vw;ghLfSs;  vtw;iwAk;  my;yJ","epUthf"
"","mjd;fPo; Mf;fg;gl;l my;yJ toq;fg;gl;l VNjDk; tpjpia>","topKiwfs;."
"","gzpg;ig my;yJ Kbig kPWfpd;w vtNuDkhspd;kPJ kj;jpa",""
"","tq;fp epUthf topKiwfis vLf;fyhk;.",""
"5","(2) kj;jpa tq;fpahdJ> MnshUtUf;nfjpuhf vitNaDk;",""
"","epUthf  topKiwfis  vLf;FKd;dh;>  (1)  Mk;  cl;gphptpw;",""
"","Fwpg;gPLnra;ag;gl;l  kPWif  njhlh;ghd  Kf;fpa  vy;yh",""
"","epfo;TfisAk;  toq;fp>  Nfl;fg;gLtjw;fhd  Nghjpa",""
"","tha;g;nghd;iw mspj;jy; Ntz;Lk;.",""
"10","(3)(m)  epUthf  topKiwfis  tpjpj;jy;  njhlh;gpy;",""
"","gpd;gw;wg;glNtz;ba eltbf;ifKiwiaf; Fwpj;Jiuf;fpd;w",""
"","tpjpfis kj;jpa tq;fp Mf;fyhk;.",""
"","(M)  epUthff;  Fw;wg;gzq;fspd;  tplaj;jpy;>  epUthff;",""
"","Fw;wg;gzq;fspd;  njhif  MSk;  rigapdhy;  tpjpj;",""
"15","Jiuf;fg;gLjy; Ntz;Lk;.",""
"","(4)  epUthf  topKiwfis  tpjpg;gjh  kw;Wk;  mj;jifa",""
"","topKiwfspd; msT vd;gtw;iwj; jPh;khdpg;gjpy; kj;jpa",""
"","tq;fp gpd;tUtdtw;iwf; ftdj;Jl;nfhs;Sjy; Ntz;Lk;:-",""
