"","","(6) kj;jpa tq;fpahdJ> epjpepWtdq;fspd; njhlh;r;rpahd"
"","Nkw;ghh;itapd; Nehf;fJf;fhf –",""
"","(m)","mj;jifa  VNjDk;  epjpepWtdj;jpd;  mYty;fsp"
"","","dJ  cz;ikahd  epiyikia  epr;rapf;Fk;"
"10","","Nehf;fj;Jf;fhfg; ngw;Wf;nfhs;tjw;F mtrpankd"
"","","mJ fUjf;$bathwhf> mj;jifa epjpepWtdj;jpd;"
"","","njhopy; my;yJ mYty;fs; njhlh;ghd mj;jifa"
"","","$w;iwAk;  jfty;fisAk;  fhyj;Jf;fhyKk;"
"","","Fwpj;Jiuf;fg;glf;  $bathwhd  mj;jifa"
"15","","fhyg;gFjpapDs;Sk; nfhLj;JjTk;gb mj;jifa"
"","","epjpepWtdj;ijj; Njitg;gLj;jyhk;@"
"","(M)","ge;jp (m)tpy; Fwpg;gPLnra;ag;gl;l Nehf;fj;Jf;fhfg;"
"","","ngw;Wf;nfhs;tjw;F mtrpankd mJ fUjf;$ba"
"","","thwhf>mj;jifa  VNjDk;  epjpepWtdj;jpd;"
"20","","mj;jifa fzf;fha;thshpdhy; epiwNtw;wg;gl;l"
"","","fzf;fha;nthd;W  njhlh;ghd  vitNaDk;"
"","","jfty;fis>  Fwpj;Jiuf;fg;glf;$bathwhd"
"","","mj;jifa fhyg;gFjpapDs; mjw;Ff; nfhLj;JjTk;"
"","","gb> mj;jifa epjpepWtdj;jpd; fzf;fha;thsiuj;"
"25","","Njitg;gLj;jyhk;@ mj;Jld;"
"","(,)","mt;thW  nfhLj;Jjtg;gl;l  VNjDk;  $w;wpd;"
"","","my;yJ  jftypd;  nrk;ikiar;  rhpghh;f;Fk;"
"","","Nehf;fj;Jf;F mtrpankd mJ fUjf;$bathwhf"
"","","mj;jifa 
VNjDk; 
epjpepWtdj;jpdhy;"
"30","","itj;jpUf;fg;gl;l Gj;jfq;fisAk; fzf;FfisAk;"
"","","ghpNrhjid nra;ayhk;."
