"","47
,yq;if kj;jpa tq;fp",""
"","(4)  %d;whk;  cl;gphptpy;  Vw;ghLnra;ag;gl;lthwhf",""
"","khw;wPl;Lf;fhff; Nfhug;gl;l kw;Wk; xg;gilf;fg;glhj vy;yh",""
"","ehzaj;jhs;fSk;  Fw;wpfSk;  kj;jpa  tq;fpapd;  nghWg;",""
"","nghd;whf ,y;yhnjhopjy; Ntz;Lnkd;gJld; mj;jifa",""
"5","vitNaDk; ehzaj; jhs;fis my;yJ Fw;wpfisf; nfhz;L",""
"","tUgth; VNjDk; el;l<l;Lf;F chpj;JilatuhjYkhfhJ.",""
"","55.  ehzaj;  jhs;fspdJk;  Fw;wpfspdJk;  fpukkhd","ehzaf;"
"","","ifapUg;G."
"","toq;Fifnahd;W fpilf;ff;$baikia cWjpg;gLj;Jtjw;",""
"","nfd kj;jpa tq;fp ehzaf; ifapUg;nghd;iw cUthf;FjYk;",""
"10","epUtfpj;jYk; Ntz;Lk;.",""
