"10","epUtfpj;jYk; Ntz;Lk;.",""
"","56. MSk; rigapd; mjpfhukpd;wp-","ehzaj;"
"","","jhs;fspd;"
"","","cUr;  rpijTk;"
"","(m)
VNjDk;  ehzaj;jhis  ntl;Lfpd;w>  JisapL",""
"","","cUkhw;wKk;."
"","fpd;w my;yJ vj;jifaJkhd Ntnwe;j topapYk;",""
"","cUr;rpijf;fpd;w@",""
"15","(M)
VNjDk; 
ehzaj;jhspd;Nky; 
vjidAk;",""
"","mr;rpLfpd;w> Kj;jpiuapLfpd;w my;yJ tiufpd;w",""
"","my;yJ  VNjDk;  ehzaj;jhSf;F  my;yJ",""
"","mjd;Nky;  VNjDk;  ,yr;rpidia  my;yJ",""
"","Kj;jpiuiag; nghwpf;fpd;w@",""
"20","(,)
VNjDk; ehzaj;jhSf;F my;yJ mjd;Nky; xU",""
"","tpsk;guk; 
vd;w 
jd;ikapyhd  my;yJ",""
"","tbtj;jpyhd  vjidAk;  ,izf;fpd;w  my;yJ",""
"","nghwpf;fpd;w@",""
"","(<)
VNjDk; ehzaj;jhis vj;jifaJkhd VNjDk;",""
"25","tbtj;jpy;  kPsj;jahhpf;fpd;w@  my;yJ  mjd;",""
"","Neh;gbia Mf;Ffpd;w@ my;yJ",""
"","(c)
VNjDk;  ehzaj;jhis>  rl;lhPjpahd  ehzakhf",""
"","ty;yhJ NtWtifahfg; gad;gLj;Jfpd;w>",""
