"","76
,yq;if kj;jpa tq;fp",""
"","(2)  cld;gbf;ifahdJ>  Fiwe;jgl;rj;jpy;>  gpd;tUtd",""
"","tw;wpd;kPjhd Vw;ghLfis cs;slf;Fjy; Ntz;Lk;:-",""
"","(m)
jftiyr; Nrfhpj;jYk; gfph;jYk;@ mj;Jld;",""
"","(M)
epjprhh;  Jiw  mjpfhurigfspdhy;  vLf;fg;gl",""
"5","Ntz;ba  Nguz;l  Kd;kjpAila  nfhs;if",""
"","topKiwfs;gw;wpa mwptpg;Gk; fye;jhNyhridAk;.",""
"","(3)  kj;jpa  tq;fpahdJ>  ,g;ghfj;jpd;  Vw;ghLfis",""
"","eilKiwg;gLj;Jtjw;fhf  VNjDk;  gfpuq;f  mjpfhu",""
"","rigAld; cld;gbf;ifiar; nra;Jnfhs;syhk;.",""
"10","(4) Xuhk; cl;gphptpd;fPo; nra;Jnfhs;sg;gl;l cld;gbf;if>",""
"","Mff;Fiwe;jJ  %d;W  Mz;Lfspy;  xUjlitNaDk;",""
"","Njhjhdthwhf  kPsha;T  nra;ag;gl;L  ehsJtiu",""
"","ahf;fg;glyhk;.",""
"","ghfk; XIII",""
"15","Gs;sptpguq;fSk; jfty;fSk;",""
"","79.  kj;jpa  tq;fpahdJ  ,r;rl;lj;jpd;fPo;  my;yJ","Gs;sptpguq;"
"","","fisAk;"
"","NtNwNjDk; vOj;jpyhd rl;lj;jpd;fPo; mjd;Fwpf;Nfhs;fis",""
"","","jfty;fisAk;"
"","va;Jtjw;nfdTk;  mjd;  jj;Jtq;fs;>  gzpfs;  kw;Wk;",""
"","","Nrfhpj;jy;."
"","flikfspd;  gaDs;s  gpuNahfj;Jf;fhfTk;>  epiwNtw;W",""
"20","iff;fhfTk; Ghpiff;fhfTk;-",""
"","(m)
,iaghd  Gs;sptpguq;fisAk;  jfty;fisAk;",""
"","Nrfhpf;fyhk;> njhFf;fyhk;> gFg;gha;Tnra;ayhk;>",""
"","gphpj;njLj;jy;fis 
vLf;fyhk; 
kw;Wk;",""
"","ntspaplyhk;@",""
"25","(M)
mt;thW  Njitg;gLj;jg;gl;l  Gs;sptpguk;rhh;",""
"","jfty;fisAk;  mj;jifa  jfty;fs;  ve;jg;",""
