"","106
,yq;if kj;jpa tq;fp",""
"","",""
"","116.  E}w;wp  ,Ugjhk;  gphptpd;  (6)  Mk;  cl;gphptpd;",",r;rl;lj;jpd;"
"","","Vw;ghLfs;"
"","Vw;ghLfSf;fika>,r;rl;lj;jpd;  Vw;ghLfs;>  NtNwNjDk;",""
"","","NtW"
"","vOj;jpyhd  rl;lj;jpy;  Kuzhf  vJ  vt;thwpUg;gpDk;>",""
"","","vOj;jpyhd"
"","gaDWjy; Ntz;Lnkd;gJld; mjw;fpzq;f> ,r;rl;lj;jpdJk;",""
"","","rl;lj;jpYk;"
"5","mj;jifa  NtW  vOj;jpyhd  rl;lj;jpdJk;  Vw;ghL",""
"","","NkNyhq;fp"
"","fSf;fpilNa  VNjDk;  xt;thik  my;yJ  Kuz;ghL","epw;wy;."
"","Vw;gLk;gl;rj;jpy; NkNyhq;fpepw;wy; Ntz;Lk;.",""
"","NtNwNjDk; 
vOj;jpyhd 
rl;lj;jpy; 
vJ
117.","thp"
"","","tpyf;fspg;G."
"","vt;thwpUg;gpDk;-",""
