"","125
,yq;if kj;jpa tq;fp",""
"","130. E}w;wpg;gjpide;jhk; gphptpd; (1) Mk; cl;gphptpd; (m)","cw;gj;jpj;"
"","","jpwd;rhh;"
"","vd;Dk;  ge;jpapd;  Vw;ghLfs;  vt;thwpUg;gpDk;>  (422  Mk;",""
"","","Nehf;fq;fSf;"
"","mj;jpahakhd)  gzr;  rl;lj;jpd;  88m  vd;Dk;  gphpitg;",""
"","","fhf  epiw"
"","gpd;gw;wpf;  fld;  epWtdq;fSf;F  toq;fg;gl;l  VNjDk;","Ntw;wg;gl;l"
"","epYitahfTs;s fld; kw;Wk; nrhy;yg;gl;l rl;lj;jpd; 108 Mk;","njhopw;ghLfs;"
"5","",""
"","","njhlh;gpy;"
"","my;yJ 108m vd;Dk; gphptpd;fPo; nfhLf;fg;gl;l VNjDk; fld;",""
"","","epWtdq;fSf;"
"","cj;juthjk;>  cld;gl;Lf;nfhs;sg;gl;lthwhd  epajp",""
"","","fhd  epiy"
"","epge;jidfSf;fika  ,r;rl;lj;jpd;fPo;  Ngzg;gLjy;","AWjpaw;w"
"","Ntz;Lk;.","fld;fs;."
"10","","gzr;"
"","131.  (1)  epakpf;fg;gl;l  Njjpf;FKd;dh;  (422  Mk;",""
"","","rigapd;"
"","mj;jpahakhd)  gzr;  rl;lj;jpd;fPo;  my;yJ  NtNwNjDk;",""
"","","chpikfSk;."
"","rigf;F  Vw;wpf;
vOj;jpyhd 
rl;lj;jpd;fPo;  gzr;",""
"","","flg;ghLfSk;."
"","$wg;glw;ghyjhd  VNjDk;  chpik  my;yJ  flg;ghL>",""
"","NtWtifahf  Vw;ghL  nra;ag;gl;lthW>  ,r;rl;lj;jpd;fPo;",""
"15","kj;jpa tq;fpapdhy; Vw;fg;gLjy; Ntz;Lk;.",""
"","(2) epakpf;fg;gl;l Njjpf;FKd;dh; (422 Mk; mj;jpahakhd)",""
"","gzr;  rl;lj;jpd;fPo;  my;yJ  NtNwNjDk;  vOj;jpyhd",""
"","rl;lj;jpd;fPo;  gzr;rigapdhy;  vLf;fg;gl;l  my;yJ",""
"","toq;fg;gl;l  my;yJ  nra;ag;gl;l  VNjDk;  eltbf;if>",""
"20","xOq;Ftpjp my;yJ KbG> NtWtifahf Vw;ghLnra;ag;gl;l",""
"","jidj;jtpu>  ,r;rl;lj;jpd;
;fPo;  kj;jpa  tq;fpapdhy;",""
"","vLf;fg;gl;Ls;sjhf my;yJ toq;fg;gl;Ls;sjhf my;yJ",""
"","nra;ag;gl;Ls;sjhff; fUjg;gLjy; Ntz;Lk;.",""
"","132.  NtNwNjDk;  vOj;jpyhd  rl;lj;jpYs;s  Vw;ghL","Ngzy;fs;."
"25","vt;thwpUg;gpDk;> epakpf;fg;gl;l NjjpapypUe;J>-",""
