"","108
,yq;if kj;jpa tq;fp"
"","jj;Jtq;fs;> gzpfs; kw;Wk; flikfisg; gpuNahfpg;gjpYk;>"
"","epiwNtw;WtjpYk;>  GhptjpYk;jtpu>  mtuJ  flikfisg;"
"","Ghpifapy; mth; ngw;Wf;nfhz;Ls;s VNjDk; gfpuq;fkw;w"
"","jftiy mZFtjw;F mDkjpaspj;jNyh> ntsptpLjNyh"
"5","my;yJ gpurpj;jg;gLj;JjNyh MfhJ my;yJ mtuJ nrhe;j"
"","<l;Liff;fhf mj;jifa jftiyg; gad;gLj;JjNyh> my;yJ"
"","mj;jifa  jfty;  gad;gLj;jg;gLtjid  mDkjpj;jNyh"
"","MfhJ."
"","(2)  Xuhk;  cl;gphptpd;  Vw;ghLfs;  vt;thwpUg;gpDk;>"
"10","mt;Tl;gphptpy;  Fwpg;gPLnra;ag;gl;l  vtNuDkhs;>  MSk;"
"","rigapdhy;  jhgpf;fg;gl;l  eltbf;ifKiwfSf;fpzq;f>"
"","kj;jpa  tq;fpf;F  ntspNaahd  gfpuq;fkw;w  jftiy"
"","ntsptpLjy;-"
