"","ghfk; VIII",""
"","nfhLg;gdT kw;Wk; nfhLj;Jj;jPh;j;jy; Kiwikfs;",""
"","60. (1) kj;jpa tq;fpahdJ gpd;tUtdtw;Wf;fhf xd;W","epjpfisf;"
"","","ifkhw;W"
"","my;yJ  mjw;F  Nkw;gl;l  Kiwikfisj;  jhgpj;Jj;",""
"","","tjw;Fk;"
"5","njhopw;gLj;jyhk;:-","gq;Fr;"
"","","rhd;wpjo;"
"","","njhFjpay;yh"
"","(m)
kj;jpa  tq;fp>  chpkkspf;fg;gl;l  th;j;jf  tq;fpfs;","jdthd"
"","","gpizaq;"
"","kw;Wk;  kj;jpa  tq;fpAld;  jP
Ph;Tf;fzf;nfhd;iwg;",""
"","","fisf;"
"","NgZfpd;w  mj;jifa  Kiwikf;fhd  gq;Fgw;W",""
"","","ifkhw;W"
"","eh;fshf  kj;jpa  tq;fpapdhy;  Nrh;j;Jf;nfhs;sg;","tjw;Fk;"
"","","nfhLj;Jj;"
"10","gLfpd;w  mj;jifa  NtW  epWtdq;fs;  my;yJ",""
"","","j
h
g
gjw;Fkhd"
"","Ml;fs;  vd;NghhpdhYk;  mth;fSf;fpilNaAk;","Kiwik"
"","","fisj;"
"","epjpfisf; ifkhw;Wtjw;fhfTk;@",""
"","","jhgpj;jy;."
"","(M)
kj;jpa tq;fpapdhYk; Neubg; gq;Fgw;Weh;fspdhYk;",""
"","mth;fSf;fpilNaAk; gq;Fr;rhd;wpjo; njhFjpaw;w",""
"15","gpizaq;fisf; 
ifkhw;Wtjw;fhfTk;",""
"","j
h
j
Jitg;gjw;fhfTk;@",""
"","(,)
ge;jp  (M)  tpd;fPo;  gq;Fr;rhd;wpjo;  njhFjpaw;w",""
"","gpizaq;fisf; ifkhw;WjYk; nfhLj;Jj;jPh;j;jYk;",""
"","njhlh;gpy; 
nfhLg;gdTf; 
flg;ghLfisf;",""
"20","nfhLj;Jj;jPh;g;gjw;fhfTk;@",""
"","(<)
kj;jpa  tq;fpapd;>  Neubg;  gq;Fgw;Weh;fspd;>",""
"","tpahghhpfshfTs;s  Neubg;  gq;Fgw;Weh;fspd;",""
"","tplaj;jpy;>  mth;fspdJ  thbf;ifahsh;fspd;",""
"","gq;Fr;rhd;wpjo;  njhFjpaw;w  gpizaq;fSf;fhd",""
"25","chpj;ijg;  gjptjw;fhf  xU  itg;gfj;ijg;",""
"","NgZtjw;fhfTk;.  kj;jpa  tq;fpahdJ>  itg;gfk;",""
"","njhlh;ghf  mtrpankd  mJ  fUjf;$bathwhd",""
"","mj;jifa tpjpfis Mf;fyhk;.",""
