"","(4)  fzf;fha;thsh;  jiyikajpgjp  kj;jpa  tq;fpapd;",""
"","fzf;Ffs;kPjhd  mgpg;gpuhankhd;iw  mikr;rUf;Fr;",""
"","rkh;g;gpj;jy;  Ntz;Lnkd;gJld;>  mth;  mj;jifa",""
"","mgpg;gpuhaj;ijg;  ghuhSkd;wj;jpd;Kd;dh;  ,LjYk;",""
"5","Ntz;Lk;. fz;fha;thsh; jiyikajpgjpapd; mgpg;gpuhak;>",""
"","kj;jpa tq;fpapd; tUlhe;jf; fzf;fha;T nra;ag;gl;l epjprhh;",""
"","$w;Wf;fSld; Nrh;j;J ntspaplg;gLjy; Ntz;Lk;.",""
"","",""
"","104. (1) (,r;rl;lj;jpy; ''gpujhd cs;sff; fzf;fha;thsh;""""","gpujhd"
"","","cs;sff;"
"","vdf; Fwpg;gPLnra;ag;gLk;) kj;jpa tq;fpapd; gpujhd cs;sff;",""
"","","fzf;fha;"
"10","fzf;fha;thsh; xUth; MSk; rigapdhy; epakpf;fg;gLjy;","thshpd;"
"","Ntz;Lk;.","epakdk;."
"","(2) gpujhd cs;sff; fzf;fha;thsh;> fzf;fpay; my;yJ",""
"","fzf;fha;Tj;  Jiwapy;  fzprkhdsT  cah;njhopy;rhh;",""
"","mDgtj;ijf;nfhz;l MnshUtuhf ,Uj;jy; Ntz;Lk;.",""
"15","(3) gpujhd cs;sff; fzf;fha;thsh;> Ie;jhz;L fhyj;Jf;F",""
"","epakpf;fg;gLjy;  Ntz;Lnkd;gJld;>  MSk;  rigapdhy;",""
"","jPh;khdpf;fg;glf;$bathwhd  mj;jifa  fhyg;gFjpf;F",""
"","k
sepakpf;fg;gLtjw;Fj; jfTilatuhjYk; Ntz;Lk;:",""
"","Mapd;>  MnstUk;>  gj;jhz;LfSf;F  Nkw;gl  gpujhd",""
"20","cs;sff; fzf;fha;thsuhfr; Nritahw;WjyhfhJ.",""
"","(4) gpujhd cs;sff; fzf;fha;thsh; 18 Mk; gphptpd; (2) Mk;",""
"","cl;gphptpYk; 20 Mk; gphptpd; (2) Mk; cl;gphptpYk; Fwpg;gPL",""
"","nra;ag;gl;l  VNjDk;  jifikaPdj;Jf;F  mike;jtuhf",""
"","Ts;shnud MSk; rig jpUg;jpg;gbd;> mj;jifa gpujhd",""
"25","cs;sff; fzf;fha;thsh;> MSeh; rigapd; Kbnghd;wpd;",""
"","%yk; mfw;wg;gLjy; Ntz;Lk;.",""
"","(5)  MSk;  rigahdJ>  rh;tNjr  cah;njhopy;rhh;",""
"","nray;Kiwfs;  fl;Lf;Nfhg;Gf;fpzq;f  kj;jpa  tq;fpapd;",""
"","fzf;fha;Tg;  gl;laj;jpYs;s  cs;sff;  fzf;fha;tpd;",""
"30","Nehf;nfy;iyiaAk;>  epajpfisAk;>  epge;jidfisAk;",""
"","tiuaWj;Jf;$Wjy; Ntz;Lk;.",""
