"","34
,yq;if kj;jpa tq;fp",""
"","mjd; Vida epjp nghWg;Gf;fspd; xt;nthU tFjpapdJk;",""
"","msTfSld; tpfpjhfhug;gb ,Uj;jy; Ntz;Lnkd;gJld;>",""
"","cl;gphpT (3) ,w;F mika> kj;jpa tq;fpapy; &gha; itg;Gf;fspd;",""
"","tbtj;ij vLj;jYk; Ntz;Lk;.",""
"5","(3)  ,yq;ifapd;  Njrpag;  nghUshjhuk;  kw;Wk;",""
"","tq;fpj;njhopy;  kw;Wk;  epjprhh;  Kiwikfspd;  eyd;  fUjp>",""
"","kj;jpa  tq;fpapy;  &gha;  itg;Gf;fs;  jtph;e;j  NtW",""
"","nrhj;Jf;fspd;  tbtj;jpy;  xJf;Ffspd;  VNjDk;  ghfk;",""
"","Ngzg;glNtz;Lk; vdg;gzf; nfhs;ifr; rig Nfhuyhk;.",""
"10","34.  (1)  Kg;gj;jp%d;whk;  gphptpd;  (1)  Mk;  cl;gphptpd;fPo;","xJf;F"
"","","tpfpjq;fisg;"
"","xJf;Ffs;  Ngzg;glNtz;Lnkdj;  Njitg;gLj;jg;gLk;",""
"","","gzf;"
"","itg;Gg;  nghWg;Gf;fspd;  xt;nthU  tFg;Gk;  Vida","nfhs;ifr;"
"","","rig"
"","epjpg;nghWg;Gffspd; xt;nthU tFjpf;Fk; Vw;Gilaw;ghyd",""
"","","tphpj;Jiuj;jy;"
"","thd  xJf;F  tpfpjq;fisg;  gzf;  nfhs;ifr;  rig","Ntz;Lk;."
"15","tphpj;Jiuf;f Ntz;Lk; vd;gJld; mtrpakhdJ vd mJ",""
"","fUJk;NghJ>  fhyj;
;jpw;Ff;fhyk;>  mj;jifa  tpfpjq;fis",""
"","NtWgLj;jyhk;.",""
"","(2)  VNjDk;  chpkkspf;fg;gl;l  th;j;jf  tq;fp  my;yJ",""
"",",iaghd epjpepWtdk;> itg;Gg; nghWg;Gf;fspd; VNjDk;",""
"20","tFg;Gf;F  Vida 
epjpg;nghWg;Gf;fspd;  VNjDk;",""
"","tFjpf;nfjpuhf VJf;nfhd;iwf; Ngzj; Njitg;gLj;jg;gL",""
"","kplj;J>  gzf;
;  nfhs;ifr;  rig  mt;thW  jPh;khdpg;gpd;>",""
"","ehl;bd; Njrpag; nghUshjhuk; kw;Wk; tq;fpj;njhopy; kw;Wk;",""
"","epjpKiwikfspd; eyd; fUjp> ,j;jifa chpkk;ngw;w th;j;jf",""
"25","tq;fp  my;yJ  njhlh;Gila  epjpapay;  epWtdj;jpw;F>",""
"","tplaj;jpd; mbg;gilapy; xJf;F vdg; Ngzg;gLk; njhif",""
"","my;yJ  mjd;  xU  gFjp  kPJ  ehzaf;  nfhs;if  rig",""
"","eph;zapf;ff;$ba  tPjj;jpyhd  tl;bia  kj;jpa  tq;fp",""
"","nrYj;Jjy; Ntz;Lk;.",""
