"","36
,yq;if kj;jpa tq;fp",""
"","","epjpepWtdq;"
"","37. (1) tpjptpyf;fhd #o;epiyfspy;> kj;jpa tq;fp> MSk;",""
"","","fSf;fhd"
"","rig  jPh;khdpf;fpd;wthwhd  mj;jifa  epajpepge;jid",""
"","","jputj;jd;ik"
"","fspd;kPJ>-","cjtp."
"","(m) mg;Nghijf;F epyTfpd;wJk; Xuhz;Lj; jpiwNrhp",""
"5","cz;bay;  tPjj;Jf;Ff;  Fiwahky;  ,Uf;f",""
"","Ntz;baJkhd  mj;jifa  tPjj;Jf;Ff;fPOk;@",""
"","mj;Jld;",""
"","(M)
kj;jpa  tq;fpapdhyhd  Kbigg;  gpd;gw;wp",""
"","GJg;gpf;fg;glf;$ba njhz;Z}w;nwhU ehl;fhyg;",""
"10","gFjpia  tpQ;rhj  fhyg;gFjpnahd;Wf;fhf",""
"","njhz;Z}w;nwhU  ehl;fhyg;gFjpia  tpQ;rhj",""
"",",d;DnkhU fhyg;gFjpf;fhfTk;>",""
"","xU  epjpepWtdj;Jf;F  my;yJ  mjd;  ed;ikf;fhfj;",""
"","jputj;jd;ik cjtpia toq;fyhk;.",""
"15","(2) kj;jpa tq;fpahdJ> mj;jifa epjpAjtpia> ghpfhpg;G",""
"","topKiwfisf; Fwpj;Jiuf;fpd;wnthU epfo;r;rpj;jpl;lj;jpd;",""
"","mbg;gilapd;kPJ toq;Fjy; Ntz;Lk;:",""
"","Mapd;>  vt;thwhapDk;>  mj;jifa  epjpepWtdk;>  MSk;",""
"","rigapd;  mgpg;gpuhaj;jpy;>  fldpWf;ftifAs;sjhfTk;",""
"20","flid  Mjhug;gLj;Jtjw;Fg;  Nghjpa  ,izAWit",""
"","toq;fKbAkhdjhfTk; epjpAjtpf;fhd Nfhhpf;if> jputj;",""
"","jd;ikiar; rPuhf;Ftjw;fhd Njitapd; mbg;gilapyhd",""
"","jhfTk; ,Ue;jhnyhopa> mj;jifa nghWg;ngJTk; kj;jpa",""
"","tq;fpapdhy; Vw;fg;gLjyhfhJ.",""
"25","(3) ,uz;lhk; cl;gphptpd;fPo; toq;fg;gl;l fld;trjpfspd;",""
"","GJg;gpj;jy;> njhlf;fj; njhz;Z}w;nwhU ehl;fSf;Fg;gpd;dh;>",""
"","mtw;wpd; kPs;nfhLg;gdit cWjpg;gLj;Jfpd;w vOj;jpyhd",""
"","murhq;f cj;juthjnkhd;iwj; Njitg;gLj;Jjy; Ntz;Lk;.",""
"","mjpfgl;rg;  GJg;gpj;jw;  fhyg;gFjp  njhz;Z}w;nwhU",""
"30","ehl;fshftpUj;jy;  Ntz;Lnkd;gJld;>  mjd;Nky;  fld;",""
"","njhopw;ghLfs; kPsr;nrYj;jg;gLjYk; Ntz;Lk;.",""
