"15","rjtPjj;jpd;  my;yJ  mjw;FNkw;gl;ljd;  gaDfh;",""
"","nrhe;jf;fhuuhf ,Ug;gpd; my;yJ thpd;.",""
"","(3) MSk; rigahdJ> mikr;rhpd; xUg;ghl;Lld;> VNjDk;",""
"","gfpuq;fr; 
rh;tNjr
mikr;rpd;> 
jpizf;fsj;jpd;>",""
"","epjpepWtdj;jpd;  my;yJ  ,r;rl;lj;jpd;fPo;  epjpepWtd",""
"20","nkhd;whftpuhjnthU  gfpuq;ff;  $l;Lj;jhgdj;jpd;",""
"","gjtpnahd;wpy;  my;yJ  cj;jpNahfnkhd;wpy;  Nritahw;W",""
"","tjw;F kj;jpa tq;fpapd; gpujp MSenuhUtiuj; jw;fhypfkhf",""
"","tpLtpf;fyhk;.",""
"","gjpdhwhk; 
gphptpd; 
(1)  Mk;  cl;gphptpy;
19.","gjtpapypUe;J"
"","","tpyFjy;."
"25","Fwpg;gPLnra;ag;gl;l  VNjDk;  gjtpapy;  Nritahw;Wfpd;w",""
"","vtNuDkhs;> rdhjpgjpf;F %d;W khjq;fSf;Ff; Fiwahj",""
"","mwptpj;jy;  vOj;jpy;  nfhLg;gjd;%yk;  mj;jifa  gjtpap",""
"","ypUe;J tpyfyhk;.",""
"","20.  (1)  gjpdhwhk;  gphptpd;  (1)  Mk;  kw;Wk;  (2)  Mk;","jifik"
"","","aPdq;fSk;"
"30","cl;gphpTfspd;fPo; epakpf;fg;gl;l vtNuDkhs;>18 Mk; gphptpd;",""
"","","gjtpapypUe;J"
"","(2)  Mk;  cl;gphptpy;  Fwpg;gPLnra;ag;gl;l  vJTk;  ,lk;",""
"","","mfw;WjYk;."
"","ngWtjd;Nky;  mj;jifa  gjtpia  tfpf;fhnjhopjy;",""
"","Ntz;Lk;.",""
