"","98
,yq;if kj;jpa tq;fp"
"","(M)
epWtdj;ij 
xLf;Ftjw;fhf 
mjw;nfd"
"","Vw;Gilaw;ghyjhftpUf;ff;$bathwhd mj;jifa"
"","vOj;jpyhd 
rl;lj;jpd;fPo; 
jFjptha;e;j"
"","ePjpkd;wj;Jf;F  tpz;zg;gk;  nra;Ak;gb  kj;jpa"
"5","tq;fpapd;  CopanuhUtiu  my;yJ  kj;jpa"
"","tq;fpapdhy;  mjpfhukspf;fg;gl;l  jifikngw;w"
"","Misr; nra;tpj;jy;@ my;yJ"
"","(,)
,yq;iff;FntspNa  $l;bizf;fg;gl;ljhd"
"","epWtdnkhd;wpd;  xU  fpisapd;  mYty;fis"
"10","xLf;Ftjw;F>  jFjptha;e;j  ePjpkd;wj;Jf;F"
"","tpz;zg;gk;  nra;Ak;gb  kj;jpa  tq;fpapd;"
"","CopanuhUtiu  my;yJ  kj;jpa  tq;fpapdhy;"
"","mjpfhukspf;fg;gl;l  jifikngw;w  Misr;"
"","nra;tpj;jy;."
"15","(5)  fl;lisnahd;wpw;  Fwpj;Jiuf;fg;glf;$bathwhd"
"","mj;jifa  epge;jidfSf;fika  VNjDk;  tq;fpj;njhopy;"
"","epWtdj;jpdhy;  njhopy;  kPsj;njhlq;fg;gLtjid"
"","mDkjpf;fpd;w  mf;fl;lis 
(4)  Mk;  cl;gphptpd;fPo;"
"","tq;fpj;njhopy;  epWtdj;jpdhy;  mjw;nfdr;  nra;ag;gl;l"
"20","tpz;zg;gj;jpd;kPJ>  mf;fl;lis  tYtpypUf;ifapy;"
"","ve;Neuj;jpYk;>  epge;jidapd;wp  epWtdkhdJ  njhopiy"
"","kPsj;  njhlq;Ftjid  mDkjpf;fpd;w  my;yJ  ePjpkd;wk;"
"","jPh;khdpf;ff;$bathwhd  Kiwapy;  kj;jpa  tq;fpapdhy;"
"","Fwpj;Jiuf;fg;gl;l 
vitNaDk;  my;yJ 
vy;yh"
"25","epge;jidfisAk;  NtWgLj;Jfpd;w  my;yJ  khw;Wfpd;w"
"","fl;lisnahd;iwr; nra;ayhk;@ mj;Jld; mj;jifa VNjDk;"
"","fl;lis> (4) Mk; cl;gphptpd;fPo; kj;jpa tq;fpapdhy; Mf;fg;gl;l"
"","mf;fl;lisapYs;s  vJ  vt;thwpUg;gpDk;>  gaDWjy;"
"","Ntz;Lk;."
"30","(6)  kj;jpa  tq;fpapd;  CopanuhUtiu  my;yJ  kj;jpa"
"","tq;fpapdhy;  mjpfhukspf;fg;gl;l  jifikngw;w  Ms;"
"","mj;jifa  VNjDk;  tpz;zg;gj;Jf;fhd  gpujpthjpahfg;"
"","ngah;Fwpg;gplg;
;
;gLjy;  Ntz;Lnkd;gJld;>mjd;  Nfl;gpy;"
"","kj;jpa tq;fpapd; rhh;gpy; Nfl;fg;gLtjw;Fk; rhd;wspg;gjw;Fk;"
"35","chpj;JilajhjYk; Ntz;Lk;."
