"","(M)
kj;jpa tq;fpapd; gpujp MSeh;fs;@ mj;Jld;",""
"","(,)
nghUspaypy; my;yJ epjpapaypy; ehd;F epGzh;fs;.",""
"","(2) MSk; rigapd; vtNuDk; cWg;gpdh; (1) Mk; cl;gphptpd;",""
"","(,)  vd;Dk;  ge;jpapd;fPo;  epGznuhUtuhf  epakpf;fg;",""
"5","glyhk;.",""
"","(3)  kj;jpa  tq;fpapd;  CopanuhUtuhftpUf;fNtz;ba",""
"","gzf; nfhs;ifr; rigapd; nrayhsh; epiwNtw;Wr; rigapdhy;",""
"","ngah;Fwpj;J epakpf;fg;gLjy; Ntz;Lk;.",""
"","13.  (1)  gzf;nfhs;ifr;  rigahdJ>  Mff;Fiwe;jJ","gzf;"
"","","nfhs;ifr;"
"10","Mz;bd; xt;nthU fhyhz;bYk; xUjlitNaDk; $Ljy;",""
"","","rigapd;"
"","Ntz;Lk;.","$l;lq;fs;."
"","(2) xt;Nthuhz;Lk;> gzf;nfhs;ifr; rigapd; $l;lq;fs;",""
"","gw;wpa  ml;ltiz  mt;thz;by;  KjyhtJ  $l;lj;Jf;F",""
"","Kd;dh; kj;jpa tq;fpapdhy; ntspaplg;gLjy; Ntz;Lk;.",""
"15","(3)  VNjDk;  mtruepiyik  fhuzkhf  Nkyjpff;",""
"","$l;lnkhd;W my;yJ $l;lj;jpd; kPs; ml;ltizg;gLj;jy;",""
"","Njitg;gLfpd;wnjdg; gzf;nfhs;ifr; rigapd; jtprhsh;",""
"","fUjpdhy;> $l;lq;fspd; ml;ltiz khw;wg;glyhk;. mj;jifa",""
"","#o;epiyfspy;> $l;lq;fspd; kPsha;T nra;ag;gl;l ml;ltiz",""
"20","nray;Kiwf;Ffe;jtiu  tpiuthf  kj;jpa  tq;fpapdhy;",""
"","ntspaplg;gLjy; Ntz;Lk;.",""
"","(4)  gzf; nfhs;ifr; rigapd; jtprhsh;> rKfkhapUg;gpd;>",""
"","gzf;  nfhs;ifr;  rigapd;  xt;nthU  $l;lj;Jf;Fk;",""
"","jiyikjhq;Fjy; Ntz;Lk;. jtprhsh; VNjDk; $l;lj;jpw;F",""
"25","tUifjuhjpUg;gpd;>  mf;$l;lj;jpy; 
rKfkhfTs;s",""
"","cWg;gpdh;fshy; Njh;e;njLf;fg;
gLk; epakpf;fg;gl;l cWg;gpdh;",""
"","mj;jifa $l;lj;Jf;Fj; jiyikjhq;Fjy; Ntz;Lk;.",""
