"",",yq;if kj;jpa tq;fp",""
"","(9)  MSk;  rigapd;  nray;>  KbG  my;yJ  eltbf;if",""
"","vJTk;> MSk; rigapy; ntw;wplnkhd;W ,Ug;gjd;fhuzkhf",""
"","kl;Lk;  my;yJ  MSk;  rigapd;  vtNuDk;  cWg;gpdhpd;",""
"","epakdj;jpy;  Fiwghnlhd;W  ,Ug;gjd;fhuzkhf  kl;Lk;",""
"5","nry;Ygbaw;wjhff; fUjg;gLjyhfhJ.",""
"","10.  (1)  MSk;  rigapd;  $l;lq;fspdJ  eltbf;iffs;","MSk;"
"","","rigapd;"
"","me;juq;fkhditahftpUj;jy; Ntz;Lk;. MSk; rigahdJ",""
"","","eltbf;if"
"","mtrpankd mJ fUjpdhy;> VNjDk; fUkj;jpd;kPJ mjd;","fspdJ"
"","","me;juq;fj;"
"","KbGfSs; vtw;Wf;Fk; gpurpj;jk; nfhLf;fyhk;.",""
"","","jd;ik."
"10","(2)  MSk; 
rigapd; 
xt;nthU  $l;lj;jpdJk;",""
"","epfo;r;rpf;Fwpg;Gf;fs; 
mj;jifa 
$l;lj;jpw;Fj;",""
"","jiyikjhq;Ffpd;w  MspdhYk;  MSk; 
rigapd;",""
"","nrayhshpdhYk; ifnahg;gkplg;gLjYk; Ntz;Lk;.",""
"","",""
"","11.  (1)  (,r;rl;lj;jpy;  ""gzf;nfhs;ifr;rig""  vdf;","gzf;"
"","","nfhs;ifr;"
"15","Fwpg;gPLnra;ag;gLk;)  kj;jpa  tq;fpapd;  gzf;  nfhs;ifr;",""
"","","rig."
"","rignahd;W    ,Uj;jy;  Ntz;Lk;@  cs;ehl;L  tpiyapd;",""
"","epiyAWjpia  nra;tjw;Fk;  NgZtjw;Fnkd  nefpo;thd",""
"","gztPf;f ,yf;fpLjw; fl;Lf;Nfhg;Gf;fpzq;f kj;jpa tq;fpapd;",""
"","gzf;nfhs;ifia tFj;jikj;jYk; nefpo;thd nryhtzp",""
"20","tPjj;  Njhw;wg;ghl;il  eilKiwg;gLj;jYk;  ,jw;Fg;",""
"","nghWg;gpf;fg;gl;Ls;sJ.",""
"","(2)  gzf;  nfhs;ifr;  rigahdJ>  ,yq;ifapd;  Nguz;l",""
"","nghUshjhu  kw;Wk;  epjpepiyikiaf;  fzf;fpw;nfLj;J>",""
"","gzj;jpd;  toq;Fif>  gzk;  fpilf;
;ff;$baik  kw;Wk;",""
"25","gzj;jpd;  nfhs;tpiy  vd;gtw;iw  xOq;FgLj;Jjy;",""
"","Ntz;Lk;.",""
"","12. (1) gzf; nfhs;ifr; rig gpd;tUk; cWg;gpdh;fisf;","gzf;"
"","","nfhs;ifr;"
"","nfhz;bUj;jy; Ntz;Lk;:-",""
"","","rigapd;"
"","","mikg;G."
