"","(2)  kj;jpa  tq;fpahdJ  mjd;  Nguz;l  Kd;kjpAila",""
"","Fwpf;Nfhs;fis va;Jtjw;nfd vtNuDkhsplkpUe;J my;yJ",""
"","epWtdj;jplkpUe;J Neubahf ,iaghd juTfis my;yJ",""
"","jfty;fisr; Nrfhpg;gjw;Fj; jj;JtKilajhjy; Ntz;Lk;.",""
"5","","Kiwik"
"","69. (1) KiwikhPjpapy; Kf;fpakhdtuhf epjprhh; Jiwg;",""
"","","hPjpapy;"
"","gq;Fgw;Weiug;  ngah;Fwpg;gjw;Fg;  gad;gLj;jg;gl;l",""
"","","Kf;fpakhd"
"","fl;lisfw;fis kj;jpa tq;fp tpjpj;Jiuj;jy; Ntz;Lk;.","epjprhh;"
"","","Jiwg;"
"","","gq;Fgw;Weh;"
"","(2)  Xuhk;  cl;gphptpy;  Vw;ghLnra;ag;gl;l  vJTk;>",""
"","","fisg;  ngah;"
"","KiwikhPjpapy;  Kf;fpakhditahfg;  ngah;Fwpf;fg;gl;l","Fwpj;jy;."
"10","vtNuDk;  epjprhh;  Jiwg;  gq;Fgw;Weh;  VNjDk;  gfpuq;f",""
"","mjpfhurigaplkpUe;J vt;tbtj;jpdJkhd cj;juthjj;ij",""
"","my;yJ flid my;yJ NtW Mjuit chpikNfhUtjw;F",""
"","chpj;Jilatuhf;Fk;  tifapy;  nghUsikj;Jf;nfhs;sg;",""
"","gLjyhfhJ.",""
"15","70. kj;jpa tq;fpahdJ> 67 Mk; gphptpd; (1) Mk; cl;gphptpy;","epjprhh;"
"","","Nky;Nehf;Ff;"
"","Vw;ghL nra;ag;gl;lthW Nguz;l Kd;kjpAila rhjdq;fs;",""
"","","FOTf;F"
"","jtph;e;j  NtW  jj;Jtq;fSld;  KiwikhPjpapyhd","kj;jpa  tq;fp"
"","Mgj;njhd;iw jLg;gjw;F my;yJ jzpg;gjw;F mtrpankd","tpjg;Giufis"
"","","Kd;nkhopjy;."
"","mJ fUjpdhy; my;yJ mj;jifa Mgj;J kj;jpa tq;fpapd;",""
"20","xOq;FgLj;Jk;  my;yJ  Nkw;ghh;itrhh;  mjpfhuj;Jf;F",""
"","ntspNaahd  VNjDk;  tFg;gpdjhd  epjprhh;  Jiwg;",""
"","gq;Fgw;Weh;fspd; elj;ijapypUe;J vof;$bajhftpUe;jhy;>",""
"","76 Mk; gphptpd;fPo; ,iaghd gfpuq;f mjpfhurigf;F my;yJ",""
"","epjprhh;  Jiw  mjpfhurigfSf;F  toq;fg;glNtz;ba",""
"25","tpjg;Giufis  epjprhh;  Kiwik  Nky;Nehf;Ff;  FOTf;F",""
"","Kd;nkhopjy; Ntz;Lk;.",""
"","71.  (1)  kj;jpa  tq;fpahdJ  xt;Nthuhz;Lk;  xw;Nwhgh;","epjprhh;"
"","","kPsha;T."
"","khjj;jpy; Kg;gj;Njhuhk; ehsd;W my;yJ mjw;F Kd;dh;",""
"","(,r;rl;lj;jpy;  ""epjprhh;  epiyAWjp  kPsha;T""  vdf;  Fwpg;gPL",""
"30","nra;ag;gLk;)  epjprhh;  Kiwikapd;  epiyAWjpgw;wpa",""
"","kjpg;gPnlhd;iwj; jahhpj;J ntspapLjy; Ntz;Lk;.",""
