"","mj;jifa  epajpepge;jidfspd;fPo;  kPs;epjpf;  fld;",""
"","jpl;lq;fisAk;  kw;Wk;  tl;b  khdpaf;  fld;  jpl;lq;fisAk;",""
"","eilKiwg;gLj;Jk; Nehf;Fld; murhq;fj;jpd; epjpfspypUe;J-",""
"20","(m)","VNjDk; flid my;yJ Kw;gzj;ijr; nrYj;jPL"
"","","nra;J mwtplyhk;@"
"","(M)","cj;juthjq;fis  toq;fyhk;>  el;Nlhj;juthjf;"
"","","nfhLg;gdTfisr;  nrYj;jyhk;>  chpikf;"
"","","vitNaDk;
Nfhhpf;iff;Fg;gpd;duhd"
"25","","mwtPLfis  mwtplyhk;  kw;Wk;  VNjDk;"
"","","mwtplKbahj kPjpiag; gjptopf;fyhk;@ my;yJ"
"","(,)","khdpaf;nfhilfisAk;  tl;b  khdpaj;ijAk;"
"","","nrYj;jPLnra;ayhk;."
