"","90
,yq;if kj;jpa tq;fp",""
"","(4)  ,uz;lhk;  cl;gphptpd;fPohd  Njitg;ghLfs;",""
"","g{h;j;jpnra;ag;gl;ljd;Nky;>  kj;jpa  tq;fpapd;  epjprhh;",""
"","$w;Wf;fis ntspapLjy; Ntz;Lk;.",""
"","102. (1) xt;nthU epjpahz;Lk; njhlq;FKd;dh;> MSk; rig>","tuT  nryTj;"
"","kj;jpa  tq;fpapd;  tUlhe;j  tuTnryTj;  jpl;lj;ij","jpl;lk;."
"5","",""
"","mq;fPfhpj;jy; Ntz;Lk;.",""
"","(2)  kj;jpa  tq;fpapdhy;  Njhw;Wtpf;fg;gLtjw;F",""
"","Gwj;njwpag;gl;l  my;yJ  VNjDk;  %yj;jpypUe;J  kj;jpa",""
"","tq;fpf;F  mspf;fg;gl;l  vy;yh  murpiwfSk;  tUkhdKk;",""
"10","Nja;khdKk; 
,og;GfSf;fhd 
Vw;ghLfSKl;gl>",""
"","Gwj;njwpag;gl;l  nrytpdq;fSld;Nrh;j;J>  tUlhe;j",""
"","tuTnryTj;jpl;lj;jpy; cs;slf;fg;gLjy; Ntz;Lk;.",""
"","(3)  MSk;  rig>  tUlhe;j  tuTnryTj;jpl;lj;ij",""
"","eilKiwg;gLj;Jtjw;fhf tpjpfis Mf;fyhk;.",""
