"","96
,yq;if kj;jpa tq;fp",""
"","(5)  VNjDk;  vOj;jpyhd  my;yJ  NtW  rl;lj;jpy;  vJ",""
"","vt;thwpUg;gpDk;> ,r;rl;lj;jpd; VNjDk; Vw;ghl;il my;yJ",""
"",",r;rl;lj;jpd;fPo; Mf;fg;gl;l my;yJ tpLf;fg;gl;l VNjDk;",""
"","tpjpia>  fl;lisia  my;yJ  gzpg;ig  epiwNtw;Wtjpy;",""
"5","my;yJ mjw;fpzq;fpnahOFtjpy; NtnwtNuDkhspdhy;",""
"","nra;ag;gl;l my;yJ nra;ahJtplg;gl;l VNjDk; nray; my;yJ",""
"","fhhpaj;jpd;  tpisthf  mj;jifa  Mspdhy;  milag;gl;l",""
"","my;yJ  cwg;gl;l  my;yJ  milag;gl;ljhf  my;yJ",""
"","cwg;gl;ljhff; rhh;j;jg;gl;l VNjDk; ,og;G my;yJ Nrjk;",""
"10","njhlh;gpy; MnstUk; nghWg;ghjyhfhJ my;yJ VNjDk;",""
"","ePjpkd;wj;jpyhd 
VNjDk; 
tof;Ff;F 
my;yJ",""
"","tof;Feltbf;iffSf;F mike;jtuhjyhfhJ.",""
"","(6)  ,g;gphptpd;  Nehf;fj;Jf;fhf>  ''epUthf  topKiwfs;""""",""
"","vd;gJ> epUthff; Fw;wg;gzq;fs;> vOj;jpyhd vr;rhpf;iffs;",""
"15","my;yJ  fl;lisfs;>  epjpepWtdq;fspd;  epUthfpfspdJ",""
"",",ilepWj;Jif 
kw;Wk; 
gjtpePf;fk;> 
chpkq;fis",""
"",",y;yhnjhopj;jy; kw;Wk; ,r;rl;lj;jpy; my;yJ NtNwNjDk;",""
"",",iaghd  rl;lj;jpy;  Fwpj;Jiuf;fg;gl;lthwhd  NtW",""
"","topKiwfs; vd;gtw;iw cs;slf;Fk;.",""
"20","110.  (1)  VNjDk;  tq;fpj;njhopy;  epWtdk;  fldpWf;f","xU"
"","","tq;fpj;njhopy;"
"","tifaw;wjhfTs;sJ  my;yJ  mjd;  itg;ghsh;fspd;",""
"","","epWtdj;jpd;"
"","Nfhhpf;iffis  vjph;nfhs;tjw;F  ,ayhjjhf  tuf;$ba",""
"","","njhopiy"
"","jhfTs;sJ my;yJ mJ njhopypy; njhlh;e;jpUj;jyhdJ",",ilepWj;J"
"","mjd;  itg;ghsh;fSf;F  my;yJ  fld;nfhLj;NjhUf;F","tjw;F"
"","","my;yJ"
"25",",og;ig Vw;gLj;jf;$bajhfTs;sJ vd kj;jpa tq;fpapd;
;",""
"","","kl;Lg;gLj;J"
"","CopanuhUth;  my;yJ  kj;jpa  tq;fpapdhy;  mjpfhu",""
"","","tjw;F kj;jpa"
"","kspf;fg;gl;l  jifikngw;w  Ms;>  VNjDk;  tq;fpj;njhopy;","tq;fpf;Fs;s"
"","","jj;Jtk;."
"","epWtdj;jpd;  mYty;fis  Neubahf  my;yJ  vtNuDk;",""
"","ghpNrhjfh;%ykhfg;  ghpNrhjidnra;jgpd;dh;  my;yJ",""
"30","epWtdj;jplkpUe;J  ngwg;gl;l  jftypd;Nky;  jpUg;jpg;gL",""
"","kplj;J> kj;jpa tq;fpapd; Copah; my;yJ kj;jpa tq;fpapdhy;",""
"","mjpfhukspf;fg;gl;l  jifikngw;w  Ms;>  kj;jpa  tq;fpf;Fr;",""
"","rkh;g;gpg;gjw;fhf kj;jpa tq;fpapd; MSeUf;F mjw;fpzq;f",""
"","mwpf;ifnahd;iwr; nra;jy; Ntz;Lk;.",""
