"","","127
,yq;if kj;jpa tq;fp"
"","(c)","e
f
fg;gl;l rl;lj;jpd;fPo; kj;jpa tq;fpapdhy; my;yJ"
"","","mjd; 
mYtyh;fSs; 
vthpdhYk;"
"","","njhlf;fpitf;fg;gl;litAk; epakpf;fg;gl;l Njjpf;F"
"","","Neh;Kw;Nghe;j ehsd;W KbTwhJs;sitAkhd"
"5","","vy;yhg;  ghpNrhjidfSk;>  fzf;fha;TfSk;>"
"","","elhj;jg;gl;l 
my;yJ 
elhj;jg;gLfpd;w"
"","","tprhuizfSk;  my;yJ 
Gydha;TfSk;>"
"","","epakpf;fg;gl;l  NjjpapypUe;J>  ,r;rl;lj;jpd;fPo;"
"","","kj;jpa 
tq;fpapdhy;  my;yJ  mj;jifa"
"10","","mYtyhpdhy;  njhlf;fpitf;fg;gl;l  tplaj;"
"","","Jf;Nfw;g>  ghpNrhjidfshfTk;>  fzf;fha;T"
"","","fshfTk;> 
tprhuizfshfTk; 
my;yJ"
"","","Gydha;TfshfTk; fUjg;gLjy; Ntz;Lk;@"
"","(C)","e
f
fg;gl;l rl;lj;jpd;fPo; kj;jpa tq;fpapdhy;> gzr;"
"15","","rigapdhy;>  my;yJ  gzr;rigapdhy;  mjpfhu"
"","","kspf;fg;gl;l  kj;jpa  tq;fpapd;  NtnwtNuDk;"
"","","mYtyhpdhy;  nra;Jnfhs;sg;gl;litAk;>"
"","","epakpf;fg;gl;l  Njjpf;F  Neh;Kw;Nghe;j  ehsd;W"
"","","cs;sitAk; gaDs;sitAk;> kj;jpa tq;fp my;yJ"
"","","gzr;rig  vtNuDk;  mjpfhukspf;fg;gl;l"
"20","",""
"","","mYtyh;  mtw;Wf;F  jpwj;jtuhfTs;sitAk;>"
"","","my;yJ kj;jpa tq;fpf;Fr; rhh;ghditAkhd vy;yh"
"","","xg;ge;jq;fSk;> 
cWjpfSk;> 
KwpfSk;>"
"","","cld;gbf;iffSk;> 
cj;juthjq;fSk;>"
"25","","mw;Nwhzpj;  jj;Jtq;fSk;>  rl;lg;gbahd"
"","","gpujpepjpj;Jt  mspg;Gf;fSk;> 
vj;jifa"
"","","jd;ikapditAkhd  NtW 
rhjdq;fSk;>"
"","","epakpf;fg;gl;l NjjpapypUe;J ,r;rl;lj;jpd;fPo; kj;jpa"
"","","tq;fpapdhy; nra;Jnfhs;sg;gl;litAk; my;yJ"
"30","","mjw;Fr; 
rhh;ghf  mspf;fg;gl;litAkhd"
"","","xg;ge;jq;fshfTk;> cWjpfshfTk;> KwpfshfTk;>"
"","","cld;gbf;iffshfTk;>  cj;juthjq;fshfTk;>"
"","","mw;Nwhzpj;jj;Jtq;fshfTk;>  rl;lg;gbahd"
"","","gpujpepjpj;Jt  mspg;Gf;fshfTk;  kw;Wk;  NtW"
"35","","rhjdq;fshfTk; fUjg;gLjy; Ntz;Lk;@"
