"","(5)  kj;jpa  tq;fpahdJ>  xU  rhl;Ljy;  epiwNtw;wg;gl;l",""
"","jd;kPJ>  mt;thW  rhl;Ljy;  nra;ag;gl;l  jdpRfspd;  kPJ>",""
"","Kjw;nghWg;nghd;iwf; nfhz;bUj;jy; Ntz;Lk;.",""
"","(6)  ,r;rl;lj;jpd;  ,g;ghfj;jpd;  Vw;ghLfs;>  ,r;rl;lj;jpd;",""
"5","NtNwNjDk;  Vw;ghl;by;  Kuzhf  vJ  vt;thwpUg;gpDk;>",""
"","gaDWjy; Ntz;Lk;.",""
"","90.  ,r;rl;lj;jpd;  ,g;ghfj;jpd;fPo;  kj;jpa  tq;fpf;F","Kj;jpiuj;"
"","","jPh;it."
"","milkhdk;  vd;w  tifahfj;  jdprpd;  rhl;Ljy;gw;wpa",""
"","VNjDk; rhjdj;jpd;kPJ my;yJ mJ njhlh;gpy; Kj;jpiuj;",""
"10","jPh;itnaJTk;  tpjpf;fg;glw;ghyjhjyhfhJ  my;yJ",""
"","nrYj;jg;glw;ghyjhjyhfhJ.",""
"","91.  ,r;rl;lj;jpd;  ,g;ghfj;jpd;fPo;  kj;jpa  tq;fpf;fhd","rhl;Ljy;gw;wpa"
"","","rhjdj;ijg;"
"","rhl;Ljy;gw;wpa  rhjdnkJTk;>  (117Mk;  mj;jpahakhd)",""
"","","gjpT  nra;jy;."
"","Mtzq;fisg;  gjpTnra;jy;  fl;lisr;rl;lj;jpd;fPo;",""
"15","gjpTnra;ag;gLtjw;Fj; Njitg;gLjyhfhJ.",""
"","92. rhl;LjnyJTk;> (70Mk; mj;jpahakhd) Nkhrbfisj;","Nkhrbfisj;"
"","","jFj;jw;"
"","jLj;jw;  fl;lisr;  rl;lj;jpd;  2Mk;  gphptpdhy;  Vw;ghL",""
"","","fl;lisr;"
"","nra;ag;gl;lthwhf  chpkkspf;fg;gl;l  gpurpj;j  nehj;jhhpR","rl;lj;jpd;"
"","kw;Wk;  rhl;rpfspd;  Kd;dh;  epiwNtw;wg;gLtjw;Fj;","Vw;Gilik."
"20","Njitg;gLj;jg;gLjyhfhJ.",""
