"15","(3)  kj;jpa  tq;fpahdJ>","epjprhh; 
epiyAWjpia"
"","va;Jtjw;nfd> gpd;tUk; ,ilepiyg; Nguz;l Kd;kjpAila",""
"","Fwpf;Nfhs;fisg; gpd;njhlh;jy; Ntz;Lk;:-",""
"","(m)","ghjfkhd nghUshjhu kw;Wk; epjpepiyikfspd;"
"","","fPOk;  $l  epjpr;Nritfspd;  toq;Fifia"
"20","","Mjhug;gLj;Jk; xU Kiwapy;> epjprhh; Kiwikapd;"
"","","jhf;Fg;gpbf;Fk; jd;ikiag; NgZjy;@"
"","(M)","fld; kl;Lk; KLf;fpfspyhd epiyngWjfhjdthd"
"","","mjpfhpg;GfspUe;J  Vw;gLfpd;w  Mgj;Jf;fis"
"","","kl;Lg;gLj;Jjy;@ mj;Jld;"
"25","(,)","epjprhh;  KiwiakpDs;shd  ,ilj;njhlh;gpyp"
"","","Ue;jhd Mgj;Jf;fis kl;Lg;gLj;JjYk; jdpg;gl;l"
"","","KiwikhPjpapy;  Kf;fpakhd  epWtdq;fspd;"
"","","KwpTf;fhd Mgj;ijf; fl;Lg;gLj;JjYk;."
